Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1108_mnist_katayama', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:44.920367], G_step [0/10000], D_step[0/10000], d_loss: 4.9323, g_loss: 7.7401, Acc: 0.1562
Elapsed [0:00:36.390041], G_step [1530/10000], D_step[1530/10000], d_loss: 3.6947, g_loss: 3.1504, Acc: 0.8684
Elapsed [0:00:36.957124], G_step [1540/10000], D_step[1540/10000], d_loss: 3.5992, g_loss: 6.0605, Acc: 0.8939
Elapsed [0:00:36.792542], G_step [1550/10000], D_step[1550/10000], d_loss: 3.8532, g_loss: 3.8140, Acc: 0.7944
Elapsed [0:00:37.273223], G_step [1560/10000], D_step[1560/10000], d_loss: 3.8957, g_loss: 4.4146, Acc: 0.8125
Elapsed [0:00:37.479703], G_step [1570/10000], D_step[1570/10000], d_loss: 3.6534, g_loss: 6.5262, Acc: 0.8701
Elapsed [0:00:37.465071], G_step [1580/10000], D_step[1580/10000], d_loss: 3.6096, g_loss: 5.9485, Acc: 0.8840
Elapsed [0:00:36.760535], G_step [1590/10000], D_step[1590/10000], d_loss: 3.5807, g_loss: 4.9579, Acc: 0.8808
Elapsed [0:00:37.097507], G_step [1600/10000], D_step[1600/10000], d_loss: 3.5967, g_loss: 5.6802, Acc: 0.8832
Elapsed [0:00:36.252969], G_step [1610/10000], D_step[1610/10000], d_loss: 4.0231, g_loss: 3.6371, Acc: 0.7862
Elapsed [0:00:36.500808], G_step [1620/10000], D_step[1620/10000], d_loss: 3.6654, g_loss: 5.4209, Acc: 0.8692
Elapsed [0:00:36.494672], G_step [1630/10000], D_step[1630/10000], d_loss: 4.1246, g_loss: 4.9030, Acc: 0.8314
Elapsed [0:00:37.065795], G_step [1640/10000], D_step[1640/10000], d_loss: 3.5921, g_loss: 4.3429, Acc: 0.8808
Elapsed [0:00:36.964257], G_step [1650/10000], D_step[1650/10000], d_loss: 3.5364, g_loss: 5.4894, Acc: 0.9137
Elapsed [0:00:37.435635], G_step [1660/10000], D_step[1660/10000], d_loss: 3.5070, g_loss: 6.4319, Acc: 0.9211
Elapsed [0:00:36.963556], G_step [1670/10000], D_step[1670/10000], d_loss: 3.4858, g_loss: 5.2694, Acc: 0.9137
Elapsed [0:00:36.290472], G_step [1680/10000], D_step[1680/10000], d_loss: 3.8025, g_loss: 4.3305, Acc: 0.8544
Elapsed [0:00:37.244109], G_step [1690/10000], D_step[1690/10000], d_loss: 4.3910, g_loss: 4.4773, Acc: 0.8454
Elapsed [0:00:36.842091], G_step [1700/10000], D_step[1700/10000], d_loss: 4.0630, g_loss: 7.1299, Acc: 0.7714
Elapsed [0:00:36.748023], G_step [1710/10000], D_step[1710/10000], d_loss: 3.7389, g_loss: 5.8680, Acc: 0.8512
Elapsed [0:00:37.470492], G_step [1720/10000], D_step[1720/10000], d_loss: 3.5778, g_loss: 4.2622, Acc: 0.8832
Elapsed [0:00:36.966876], G_step [1730/10000], D_step[1730/10000], d_loss: 3.7201, g_loss: 4.2204, Acc: 0.8766
Elapsed [0:00:36.630898], G_step [1740/10000], D_step[1740/10000], d_loss: 3.5698, g_loss: 5.3370, Acc: 0.8873
Elapsed [0:00:37.024397], G_step [1750/10000], D_step[1750/10000], d_loss: 3.5701, g_loss: 5.1487, Acc: 0.8766
Elapsed [0:00:36.674097], G_step [1760/10000], D_step[1760/10000], d_loss: 3.9953, g_loss: 3.8819, Acc: 0.8495
Elapsed [0:00:36.726898], G_step [1770/10000], D_step[1770/10000], d_loss: 3.4753, g_loss: 5.5099, Acc: 0.9194
Elapsed [0:00:37.423603], G_step [1780/10000], D_step[1780/10000], d_loss: 3.6858, g_loss: 5.8105, Acc: 0.8964
Elapsed [0:00:36.945177], G_step [1790/10000], D_step[1790/10000], d_loss: 3.5215, g_loss: 4.6609, Acc: 0.8824
Elapsed [0:00:36.689246], G_step [1800/10000], D_step[1800/10000], d_loss: 3.7383, g_loss: 3.4489, Acc: 0.8043
Elapsed [0:00:37.153703], G_step [1810/10000], D_step[1810/10000], d_loss: 3.6937, g_loss: 4.8329, Acc: 0.8816
Elapsed [0:00:36.253349], G_step [1820/10000], D_step[1820/10000], d_loss: 3.7047, g_loss: 5.2561, Acc: 0.9087
Elapsed [0:00:37.233499], G_step [1830/10000], D_step[1830/10000], d_loss: 3.5408, g_loss: 5.2762, Acc: 0.9087
Elapsed [0:00:37.361185], G_step [1840/10000], D_step[1840/10000], d_loss: 3.7362, g_loss: 4.3106, Acc: 0.8668
Elapsed [0:00:36.768502], G_step [1850/10000], D_step[1850/10000], d_loss: 3.4283, g_loss: 5.5085, Acc: 0.9359
Elapsed [0:00:37.586869], G_step [1860/10000], D_step[1860/10000], d_loss: 3.4574, g_loss: 6.3408, Acc: 0.9268
Elapsed [0:00:36.995911], G_step [1870/10000], D_step[1870/10000], d_loss: 3.6117, g_loss: 2.4355, Acc: 0.8660
Elapsed [0:00:36.977352], G_step [1880/10000], D_step[1880/10000], d_loss: 3.5332, g_loss: 5.9670, Acc: 0.8988
Elapsed [0:00:36.972492], G_step [1890/10000], D_step[1890/10000], d_loss: 3.8938, g_loss: 2.6290, Acc: 0.8166
Elapsed [0:00:36.651239], G_step [1900/10000], D_step[1900/10000], d_loss: 3.4746, g_loss: 5.0444, Acc: 0.9112
Elapsed [0:00:37.375004], G_step [1910/10000], D_step[1910/10000], d_loss: 3.4659, g_loss: 6.7070, Acc: 0.9202
Elapsed [0:00:36.675914], G_step [1920/10000], D_step[1920/10000], d_loss: 3.4633, g_loss: 5.8194, Acc: 0.9301
Elapsed [0:00:37.553828], G_step [1930/10000], D_step[1930/10000], d_loss: 3.6419, g_loss: 4.2509, Acc: 0.8725
Elapsed [0:00:36.943392], G_step [1940/10000], D_step[1940/10000], d_loss: 3.4718, g_loss: 6.0266, Acc: 0.9112
Elapsed [0:00:37.194194], G_step [1950/10000], D_step[1950/10000], d_loss: 3.9364, g_loss: 4.4353, Acc: 0.7837
Elapsed [0:00:37.026217], G_step [1960/10000], D_step[1960/10000], d_loss: 3.4630, g_loss: 5.7842, Acc: 0.9309
Elapsed [0:00:36.610492], G_step [1970/10000], D_step[1970/10000], d_loss: 3.5053, g_loss: 6.3274, Acc: 0.8947
Elapsed [0:00:36.487216], G_step [1980/10000], D_step[1980/10000], d_loss: 3.5010, g_loss: 4.3623, Acc: 0.9186
Elapsed [0:00:37.396036], G_step [1990/10000], D_step[1990/10000], d_loss: 3.7305, g_loss: 3.9887, Acc: 0.8281
Elapsed [0:00:36.240685], G_step [2000/10000], D_step[2000/10000], d_loss: 3.4988, g_loss: 4.8689, Acc: 0.9079
Elapsed [0:00:36.434299], G_step [2010/10000], D_step[2010/10000], d_loss: 3.5181, g_loss: 6.4408, Acc: 0.9005
Elapsed [0:00:37.710050], G_step [2020/10000], D_step[2020/10000], d_loss: 3.5066, g_loss: 6.1232, Acc: 0.9071
Elapsed [0:00:34.627711], G_step [2030/10000], D_step[2030/10000], d_loss: 3.4554, g_loss: 5.9651, Acc: 0.9317
Elapsed [0:00:34.569820], G_step [2040/10000], D_step[2040/10000], d_loss: 3.4615, g_loss: 5.8559, Acc: 0.9178
Elapsed [0:00:34.746593], G_step [2050/10000], D_step[2050/10000], d_loss: 3.4895, g_loss: 6.4316, Acc: 0.9161
Elapsed [0:00:34.794174], G_step [2060/10000], D_step[2060/10000], d_loss: 3.7198, g_loss: 5.2671, Acc: 0.8914
Elapsed [0:00:34.599437], G_step [2070/10000], D_step[2070/10000], d_loss: 3.6305, g_loss: 6.1976, Acc: 0.8577
Elapsed [0:00:36.257660], G_step [2080/10000], D_step[2080/10000], d_loss: 3.5481, g_loss: 6.1358, Acc: 0.8890
Elapsed [0:00:37.825454], G_step [2090/10000], D_step[2090/10000], d_loss: 3.9117, g_loss: 5.1260, Acc: 0.8758
Elapsed [0:00:36.985082], G_step [2100/10000], D_step[2100/10000], d_loss: 3.8132, g_loss: 4.2308, Acc: 0.8429
Elapsed [0:00:37.240474], G_step [2110/10000], D_step[2110/10000], d_loss: 3.5980, g_loss: 5.1898, Acc: 0.8717
Elapsed [0:00:36.581518], G_step [2120/10000], D_step[2120/10000], d_loss: 3.5702, g_loss: 3.8555, Acc: 0.9112
Elapsed [0:00:37.027232], G_step [2130/10000], D_step[2130/10000], d_loss: 3.7111, g_loss: 5.1855, Acc: 0.8610
Elapsed [0:00:36.654217], G_step [2140/10000], D_step[2140/10000], d_loss: 5.5333, g_loss: 4.1141, Acc: 0.7122
Elapsed [0:00:36.987707], G_step [2150/10000], D_step[2150/10000], d_loss: 3.8697, g_loss: 3.6434, Acc: 0.7993
Elapsed [0:00:36.814484], G_step [2160/10000], D_step[2160/10000], d_loss: 3.7373, g_loss: 5.3549, Acc: 0.8405
Elapsed [0:00:37.114228], G_step [2170/10000], D_step[2170/10000], d_loss: 3.4259, g_loss: 6.5201, Acc: 0.9301
Elapsed [0:00:36.972592], G_step [2180/10000], D_step[2180/10000], d_loss: 4.0220, g_loss: 6.6838, Acc: 0.7952
Elapsed [0:00:36.429733], G_step [2190/10000], D_step[2190/10000], d_loss: 3.5132, g_loss: 4.2653, Acc: 0.9079
Elapsed [0:00:34.142444], G_step [2200/10000], D_step[2200/10000], d_loss: 3.5266, g_loss: 5.8873, Acc: 0.8964
Elapsed [0:00:36.897355], G_step [2210/10000], D_step[2210/10000], d_loss: 3.4850, g_loss: 4.3792, Acc: 0.9112
Elapsed [0:00:36.810685], G_step [2220/10000], D_step[2220/10000], d_loss: 3.5119, g_loss: 5.0444, Acc: 0.9079
Elapsed [0:00:36.918844], G_step [2230/10000], D_step[2230/10000], d_loss: 5.6284, g_loss: 6.2001, Acc: 0.8125
Elapsed [0:00:36.771090], G_step [2240/10000], D_step[2240/10000], d_loss: 6.1429, g_loss: 3.7399, Acc: 0.6974
Elapsed [0:00:36.733383], G_step [2250/10000], D_step[2250/10000], d_loss: 4.4387, g_loss: 4.6115, Acc: 0.8183
Elapsed [0:00:36.513473], G_step [2260/10000], D_step[2260/10000], d_loss: 3.4570, g_loss: 6.0096, Acc: 0.9219
Elapsed [0:00:36.706803], G_step [2270/10000], D_step[2270/10000], d_loss: 3.6653, g_loss: 4.8793, Acc: 0.8544
Elapsed [0:00:36.990758], G_step [2280/10000], D_step[2280/10000], d_loss: 5.6848, g_loss: 5.3483, Acc: 0.7607
Elapsed [0:00:36.945933], G_step [2290/10000], D_step[2290/10000], d_loss: 3.6214, g_loss: 5.9626, Acc: 0.8873
Elapsed [0:00:37.463850], G_step [2300/10000], D_step[2300/10000], d_loss: 3.4237, g_loss: 5.7597, Acc: 0.9391
Elapsed [0:00:36.768989], G_step [2310/10000], D_step[2310/10000], d_loss: 5.2412, g_loss: 6.0698, Acc: 0.7451
Elapsed [0:00:36.768724], G_step [2320/10000], D_step[2320/10000], d_loss: 3.6060, g_loss: 4.2633, Acc: 0.8586
Elapsed [0:00:36.949875], G_step [2330/10000], D_step[2330/10000], d_loss: 3.4416, g_loss: 5.4341, Acc: 0.9235
Elapsed [0:00:37.113573], G_step [2340/10000], D_step[2340/10000], d_loss: 3.7305, g_loss: 6.2208, Acc: 0.9095
Elapsed [0:00:37.017302], G_step [2350/10000], D_step[2350/10000], d_loss: 3.4757, g_loss: 5.9400, Acc: 0.9367
Elapsed [0:00:36.996900], G_step [2360/10000], D_step[2360/10000], d_loss: 3.4688, g_loss: 5.6829, Acc: 0.9252
Elapsed [0:00:37.431437], G_step [2370/10000], D_step[2370/10000], d_loss: 3.5913, g_loss: 3.6406, Acc: 0.8775
Elapsed [0:00:37.640712], G_step [2380/10000], D_step[2380/10000], d_loss: 3.4672, g_loss: 5.2704, Acc: 0.9276
Elapsed [0:00:36.940908], G_step [2390/10000], D_step[2390/10000], d_loss: 4.9319, g_loss: 3.1029, Acc: 0.7582
Elapsed [0:00:36.871104], G_step [2400/10000], D_step[2400/10000], d_loss: 3.4477, g_loss: 6.1084, Acc: 0.9383
Elapsed [0:00:36.574066], G_step [2410/10000], D_step[2410/10000], d_loss: 3.4979, g_loss: 6.7514, Acc: 0.9013
Elapsed [0:00:36.935339], G_step [2420/10000], D_step[2420/10000], d_loss: 3.5324, g_loss: 4.8618, Acc: 0.9161
Elapsed [0:00:37.053364], G_step [2430/10000], D_step[2430/10000], d_loss: 3.6916, g_loss: 3.5227, Acc: 0.8528
Elapsed [0:00:36.763586], G_step [2440/10000], D_step[2440/10000], d_loss: 4.0031, g_loss: 5.9245, Acc: 0.9046
Elapsed [0:00:36.610703], G_step [2450/10000], D_step[2450/10000], d_loss: 3.9323, g_loss: 3.9551, Acc: 0.7623
Elapsed [0:00:36.680189], G_step [2460/10000], D_step[2460/10000], d_loss: 3.5806, g_loss: 4.2512, Acc: 0.8758
Elapsed [0:00:37.293178], G_step [2470/10000], D_step[2470/10000], d_loss: 3.8992, g_loss: 4.2394, Acc: 0.8265
Elapsed [0:00:37.602555], G_step [2480/10000], D_step[2480/10000], d_loss: 4.2396, g_loss: 6.6112, Acc: 0.7566
Elapsed [0:00:36.803486], G_step [2490/10000], D_step[2490/10000], d_loss: 3.4655, g_loss: 5.3851, Acc: 0.9161
Elapsed [0:00:36.967986], G_step [2500/10000], D_step[2500/10000], d_loss: 4.0781, g_loss: 4.0051, Acc: 0.7788
Elapsed [0:00:37.532609], G_step [2510/10000], D_step[2510/10000], d_loss: 3.9953, g_loss: 2.5185, Acc: 0.7738
Elapsed [0:00:36.698089], G_step [2520/10000], D_step[2520/10000], d_loss: 3.5138, g_loss: 6.9772, Acc: 0.9046
Elapsed [0:00:37.374530], G_step [2530/10000], D_step[2530/10000], d_loss: 3.7916, g_loss: 5.4218, Acc: 0.9054
Elapsed [0:00:36.892711], G_step [2540/10000], D_step[2540/10000], d_loss: 3.5587, g_loss: 3.9222, Acc: 0.8980
Elapsed [0:00:37.159991], G_step [2550/10000], D_step[2550/10000], d_loss: 3.4311, g_loss: 5.9569, Acc: 0.9359
Elapsed [0:00:36.658884], G_step [2560/10000], D_step[2560/10000], d_loss: 3.8621, g_loss: 5.3914, Acc: 0.7895
Elapsed [0:00:37.221466], G_step [2570/10000], D_step[2570/10000], d_loss: 3.4840, g_loss: 5.6489, Acc: 0.9153
Elapsed [0:00:36.778316], G_step [2580/10000], D_step[2580/10000], d_loss: 3.4906, g_loss: 6.1900, Acc: 0.9104
Elapsed [0:00:37.181931], G_step [2590/10000], D_step[2590/10000], d_loss: 3.4447, g_loss: 6.3595, Acc: 0.9285
Elapsed [0:00:36.217291], G_step [2600/10000], D_step[2600/10000], d_loss: 3.4590, g_loss: 5.2578, Acc: 0.9186
Elapsed [0:00:36.621040], G_step [2610/10000], D_step[2610/10000], d_loss: 3.6797, g_loss: 4.0132, Acc: 0.8495
Elapsed [0:00:34.553283], G_step [2620/10000], D_step[2620/10000], d_loss: 3.7025, g_loss: 4.1049, Acc: 0.8495
Elapsed [0:00:35.178063], G_step [2630/10000], D_step[2630/10000], d_loss: 3.5262, g_loss: 6.2249, Acc: 0.9062
Elapsed [0:00:34.488954], G_step [2640/10000], D_step[2640/10000], d_loss: 3.6461, g_loss: 5.2056, Acc: 0.8577
Elapsed [0:00:34.622367], G_step [2650/10000], D_step[2650/10000], d_loss: 3.5781, g_loss: 5.0742, Acc: 0.8832
Elapsed [0:00:37.183064], G_step [2660/10000], D_step[2660/10000], d_loss: 3.6050, g_loss: 6.7317, Acc: 0.8832
Elapsed [0:00:37.186125], G_step [2670/10000], D_step[2670/10000], d_loss: 3.5124, g_loss: 5.9447, Acc: 0.8980
Elapsed [0:00:36.914672], G_step [2680/10000], D_step[2680/10000], d_loss: 5.5835, g_loss: 5.5915, Acc: 0.7278
Elapsed [0:00:36.426065], G_step [2690/10000], D_step[2690/10000], d_loss: 3.7775, g_loss: 3.4740, Acc: 0.8709
Elapsed [0:00:37.019800], G_step [2700/10000], D_step[2700/10000], d_loss: 3.5720, g_loss: 5.1508, Acc: 0.8865
Elapsed [0:00:37.451539], G_step [2710/10000], D_step[2710/10000], d_loss: 3.4637, g_loss: 6.4810, Acc: 0.9087
Elapsed [0:00:37.017915], G_step [2720/10000], D_step[2720/10000], d_loss: 3.5396, g_loss: 6.5930, Acc: 0.9038
Elapsed [0:00:36.765486], G_step [2730/10000], D_step[2730/10000], d_loss: 3.6958, g_loss: 5.2340, Acc: 0.8931
Elapsed [0:00:36.403583], G_step [2740/10000], D_step[2740/10000], d_loss: 3.7358, g_loss: 5.5314, Acc: 0.8388
Elapsed [0:00:36.435582], G_step [2750/10000], D_step[2750/10000], d_loss: 4.0907, g_loss: 4.4074, Acc: 0.7599
Elapsed [0:00:36.867203], G_step [2760/10000], D_step[2760/10000], d_loss: 3.4639, g_loss: 6.0391, Acc: 0.9161
Elapsed [0:00:37.108189], G_step [2770/10000], D_step[2770/10000], d_loss: 3.4680, g_loss: 5.2718, Acc: 0.9219
Elapsed [0:00:36.382542], G_step [2780/10000], D_step[2780/10000], d_loss: 3.5688, g_loss: 6.9126, Acc: 0.9120
Elapsed [0:00:34.579018], G_step [2790/10000], D_step[2790/10000], d_loss: 3.5117, g_loss: 4.2647, Acc: 0.9062
Elapsed [0:00:34.922641], G_step [2800/10000], D_step[2800/10000], d_loss: 3.5175, g_loss: 6.6119, Acc: 0.8882
Elapsed [0:00:36.351297], G_step [2810/10000], D_step[2810/10000], d_loss: 4.1445, g_loss: 3.9620, Acc: 0.7952
Elapsed [0:00:36.671447], G_step [2820/10000], D_step[2820/10000], d_loss: 3.4843, g_loss: 5.8222, Acc: 0.9153
Elapsed [0:00:37.002678], G_step [2830/10000], D_step[2830/10000], d_loss: 3.5446, g_loss: 2.8062, Acc: 0.8898
Elapsed [0:00:37.373675], G_step [2840/10000], D_step[2840/10000], d_loss: 3.5448, g_loss: 7.6535, Acc: 0.9104
Elapsed [0:00:36.839042], G_step [2850/10000], D_step[2850/10000], d_loss: 3.5611, g_loss: 4.5091, Acc: 0.8783
Elapsed [0:00:36.793842], G_step [2860/10000], D_step[2860/10000], d_loss: 3.4121, g_loss: 4.9392, Acc: 0.9408
Elapsed [0:00:36.608620], G_step [2870/10000], D_step[2870/10000], d_loss: 3.9126, g_loss: 4.0396, Acc: 0.8158
Elapsed [0:00:36.865660], G_step [2880/10000], D_step[2880/10000], d_loss: 3.5076, g_loss: 5.8995, Acc: 0.8939
Elapsed [0:00:36.236228], G_step [2890/10000], D_step[2890/10000], d_loss: 3.6866, g_loss: 5.8079, Acc: 0.8783
Elapsed [0:00:36.673717], G_step [2900/10000], D_step[2900/10000], d_loss: 3.4031, g_loss: 8.5116, Acc: 0.9424
Elapsed [0:00:36.626377], G_step [2910/10000], D_step[2910/10000], d_loss: 3.7238, g_loss: 3.9790, Acc: 0.8446
Elapsed [0:00:36.777134], G_step [2920/10000], D_step[2920/10000], d_loss: 3.9815, g_loss: 2.6788, Acc: 0.7952
Elapsed [0:00:37.142826], G_step [2930/10000], D_step[2930/10000], d_loss: 3.4353, g_loss: 5.9418, Acc: 0.9243
Elapsed [0:00:36.750562], G_step [2940/10000], D_step[2940/10000], d_loss: 3.6814, g_loss: 6.0460, Acc: 0.8602
Elapsed [0:00:36.831413], G_step [2950/10000], D_step[2950/10000], d_loss: 3.9045, g_loss: 6.5060, Acc: 0.8298
Elapsed [0:00:37.510224], G_step [2960/10000], D_step[2960/10000], d_loss: 3.9247, g_loss: 6.4802, Acc: 0.8347
Elapsed [0:00:37.297971], G_step [2970/10000], D_step[2970/10000], d_loss: 3.5429, g_loss: 5.6274, Acc: 0.8849
Elapsed [0:00:36.708993], G_step [2980/10000], D_step[2980/10000], d_loss: 3.6145, g_loss: 6.0046, Acc: 0.9079
Elapsed [0:00:37.288694], G_step [2990/10000], D_step[2990/10000], d_loss: 3.6335, g_loss: 4.2730, Acc: 0.8577
Elapsed [0:00:36.699917], G_step [3000/10000], D_step[3000/10000], d_loss: 3.4818, g_loss: 4.1827, Acc: 0.9268
Elapsed [0:00:36.269987], G_step [3010/10000], D_step[3010/10000], d_loss: 3.6695, g_loss: 5.1315, Acc: 0.8602
Elapsed [0:00:36.258504], G_step [3020/10000], D_step[3020/10000], d_loss: 3.5894, g_loss: 5.5081, Acc: 0.8824
Elapsed [0:00:36.938443], G_step [3030/10000], D_step[3030/10000], d_loss: 3.4395, g_loss: 6.3638, Acc: 0.9317
Elapsed [0:00:37.186720], G_step [3040/10000], D_step[3040/10000], d_loss: 3.4014, g_loss: 6.7795, Acc: 0.9408
Elapsed [0:00:37.158960], G_step [3050/10000], D_step[3050/10000], d_loss: 3.4935, g_loss: 5.7831, Acc: 0.9145
Elapsed [0:00:37.331314], G_step [3060/10000], D_step[3060/10000], d_loss: 3.4645, g_loss: 5.4173, Acc: 0.9169
Elapsed [0:00:36.726728], G_step [3070/10000], D_step[3070/10000], d_loss: 3.4855, g_loss: 5.3262, Acc: 0.9400
Elapsed [0:00:36.500161], G_step [3080/10000], D_step[3080/10000], d_loss: 3.5223, g_loss: 6.2107, Acc: 0.9342
Elapsed [0:00:37.157947], G_step [3090/10000], D_step[3090/10000], d_loss: 4.2778, g_loss: 4.1244, Acc: 0.7821
Elapsed [0:00:36.874257], G_step [3100/10000], D_step[3100/10000], d_loss: 3.6327, g_loss: 4.4028, Acc: 0.8947
Elapsed [0:00:37.012356], G_step [3110/10000], D_step[3110/10000], d_loss: 3.5199, g_loss: 6.2622, Acc: 0.8857
Elapsed [0:00:36.545178], G_step [3120/10000], D_step[3120/10000], d_loss: 4.6713, g_loss: 3.6564, Acc: 0.7640
Elapsed [0:00:37.026628], G_step [3130/10000], D_step[3130/10000], d_loss: 3.5903, g_loss: 3.9118, Acc: 0.8824
Elapsed [0:00:37.258614], G_step [3140/10000], D_step[3140/10000], d_loss: 3.4737, g_loss: 5.6748, Acc: 0.9087
Elapsed [0:00:36.978907], G_step [3150/10000], D_step[3150/10000], d_loss: 4.1682, g_loss: 3.6147, Acc: 0.8125
Elapsed [0:00:37.195444], G_step [3160/10000], D_step[3160/10000], d_loss: 3.8840, g_loss: 3.3322, Acc: 0.7969
Elapsed [0:00:37.254199], G_step [3170/10000], D_step[3170/10000], d_loss: 3.5545, g_loss: 6.8191, Acc: 0.8816
Elapsed [0:00:36.860356], G_step [3180/10000], D_step[3180/10000], d_loss: 3.4200, g_loss: 5.8880, Acc: 0.9350
Elapsed [0:00:36.838392], G_step [3190/10000], D_step[3190/10000], d_loss: 4.0379, g_loss: 3.4346, Acc: 0.7821
Elapsed [0:00:37.123215], G_step [3200/10000], D_step[3200/10000], d_loss: 3.8761, g_loss: 2.6585, Acc: 0.7780
Elapsed [0:00:37.687292], G_step [3210/10000], D_step[3210/10000], d_loss: 3.6250, g_loss: 6.4746, Acc: 0.9268
Elapsed [0:00:37.322285], G_step [3220/10000], D_step[3220/10000], d_loss: 3.4935, g_loss: 6.0357, Acc: 0.9104
Elapsed [0:00:37.106423], G_step [3230/10000], D_step[3230/10000], d_loss: 3.4540, g_loss: 4.8588, Acc: 0.9186
Elapsed [0:00:36.659786], G_step [3240/10000], D_step[3240/10000], d_loss: 3.5039, g_loss: 5.4447, Acc: 0.8972
Elapsed [0:00:37.008877], G_step [3250/10000], D_step[3250/10000], d_loss: 3.5271, g_loss: 3.3757, Acc: 0.9161
Elapsed [0:00:36.671028], G_step [3260/10000], D_step[3260/10000], d_loss: 3.4870, g_loss: 5.7988, Acc: 0.9169
Elapsed [0:00:36.890250], G_step [3270/10000], D_step[3270/10000], d_loss: 3.5460, g_loss: 4.8942, Acc: 0.9079
Elapsed [0:00:37.007022], G_step [3280/10000], D_step[3280/10000], d_loss: 3.5721, g_loss: 6.0684, Acc: 0.8923
Elapsed [0:00:37.445441], G_step [3290/10000], D_step[3290/10000], d_loss: 3.4311, g_loss: 4.9495, Acc: 0.9293
Elapsed [0:00:37.049894], G_step [3300/10000], D_step[3300/10000], d_loss: 3.5293, g_loss: 5.9974, Acc: 0.9120
Elapsed [0:00:37.197718], G_step [3310/10000], D_step[3310/10000], d_loss: 3.5100, g_loss: 5.4525, Acc: 0.9268
