Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1030_mnist_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:47.017198], G_step [0/10000], D_step[0/10000], d_loss: 5.0989, g_loss: 7.0405, Acc: 0.1036
Elapsed [0:00:47.219543], G_step [1530/10000], D_step[1530/10000], d_loss: 3.9522, g_loss: 5.0127, Acc: 0.7582
Elapsed [0:00:47.229712], G_step [1540/10000], D_step[1540/10000], d_loss: 4.0027, g_loss: 5.4963, Acc: 0.7771
Elapsed [0:00:47.176003], G_step [1550/10000], D_step[1550/10000], d_loss: 3.9440, g_loss: 4.0981, Acc: 0.7689
Elapsed [0:00:47.234659], G_step [1560/10000], D_step[1560/10000], d_loss: 4.1737, g_loss: 5.1618, Acc: 0.8067
Elapsed [0:00:47.215325], G_step [1570/10000], D_step[1570/10000], d_loss: 3.8426, g_loss: 2.4877, Acc: 0.7763
Elapsed [0:00:47.417510], G_step [1580/10000], D_step[1580/10000], d_loss: 3.7855, g_loss: 5.9785, Acc: 0.8141
Elapsed [0:00:46.976329], G_step [1590/10000], D_step[1590/10000], d_loss: 3.9947, g_loss: 3.0131, Acc: 0.7401
Elapsed [0:00:47.194708], G_step [1600/10000], D_step[1600/10000], d_loss: 3.7820, g_loss: 5.6715, Acc: 0.8035
Elapsed [0:00:46.977802], G_step [1610/10000], D_step[1610/10000], d_loss: 4.0817, g_loss: 5.3341, Acc: 0.7903
Elapsed [0:00:47.219289], G_step [1620/10000], D_step[1620/10000], d_loss: 3.9347, g_loss: 4.1801, Acc: 0.8043
Elapsed [0:00:47.144915], G_step [1630/10000], D_step[1630/10000], d_loss: 5.7706, g_loss: 5.4375, Acc: 0.7475
Elapsed [0:00:47.355888], G_step [1640/10000], D_step[1640/10000], d_loss: 4.2907, g_loss: 4.4219, Acc: 0.7442
Elapsed [0:00:47.279230], G_step [1650/10000], D_step[1650/10000], d_loss: 3.7587, g_loss: 5.5075, Acc: 0.8224
Elapsed [0:00:47.235175], G_step [1660/10000], D_step[1660/10000], d_loss: 3.8832, g_loss: 5.3871, Acc: 0.7780
Elapsed [0:00:46.966449], G_step [1670/10000], D_step[1670/10000], d_loss: 4.0227, g_loss: 7.5143, Acc: 0.7303
Elapsed [0:00:47.100310], G_step [1680/10000], D_step[1680/10000], d_loss: 3.7000, g_loss: 5.6291, Acc: 0.8248
Elapsed [0:00:47.277017], G_step [1690/10000], D_step[1690/10000], d_loss: 3.7448, g_loss: 4.2376, Acc: 0.8306
Elapsed [0:00:47.219790], G_step [1700/10000], D_step[1700/10000], d_loss: 4.0910, g_loss: 3.6058, Acc: 0.7294
Elapsed [0:00:47.243747], G_step [1710/10000], D_step[1710/10000], d_loss: 3.6170, g_loss: 6.4533, Acc: 0.8470
Elapsed [0:00:47.235431], G_step [1720/10000], D_step[1720/10000], d_loss: 3.7067, g_loss: 2.8030, Acc: 0.8717
Elapsed [0:00:47.116879], G_step [1730/10000], D_step[1730/10000], d_loss: 3.7163, g_loss: 5.5806, Acc: 0.8602
Elapsed [0:00:47.206683], G_step [1740/10000], D_step[1740/10000], d_loss: 3.8679, g_loss: 6.7808, Acc: 0.7895
Elapsed [0:00:47.084872], G_step [1750/10000], D_step[1750/10000], d_loss: 6.3332, g_loss: 5.8845, Acc: 0.7887
Elapsed [0:00:46.910946], G_step [1760/10000], D_step[1760/10000], d_loss: 3.6714, g_loss: 3.5523, Acc: 0.8553
Elapsed [0:00:47.124107], G_step [1770/10000], D_step[1770/10000], d_loss: 4.0223, g_loss: 6.1230, Acc: 0.8133
Elapsed [0:00:47.282276], G_step [1780/10000], D_step[1780/10000], d_loss: 3.6132, g_loss: 5.8388, Acc: 0.8668
Elapsed [0:00:47.172804], G_step [1790/10000], D_step[1790/10000], d_loss: 3.5695, g_loss: 4.8278, Acc: 0.8816
Elapsed [0:00:47.015782], G_step [1800/10000], D_step[1800/10000], d_loss: 3.6081, g_loss: 5.2621, Acc: 0.8873
Elapsed [0:00:47.507766], G_step [1810/10000], D_step[1810/10000], d_loss: 3.6397, g_loss: 5.7900, Acc: 0.8610
Elapsed [0:00:47.253088], G_step [1820/10000], D_step[1820/10000], d_loss: 3.5706, g_loss: 6.0364, Acc: 0.8701
Elapsed [0:00:47.223326], G_step [1830/10000], D_step[1830/10000], d_loss: 3.5672, g_loss: 5.7018, Acc: 0.8684
Elapsed [0:00:47.348823], G_step [1840/10000], D_step[1840/10000], d_loss: 3.8276, g_loss: 4.8163, Acc: 0.8224
Elapsed [0:00:47.346648], G_step [1850/10000], D_step[1850/10000], d_loss: 3.5109, g_loss: 5.5479, Acc: 0.9013
Elapsed [0:00:47.327946], G_step [1860/10000], D_step[1860/10000], d_loss: 3.6048, g_loss: 5.7656, Acc: 0.8651
Elapsed [0:00:47.129562], G_step [1870/10000], D_step[1870/10000], d_loss: 3.7483, g_loss: 5.6766, Acc: 0.8553
Elapsed [0:00:47.228365], G_step [1880/10000], D_step[1880/10000], d_loss: 3.7734, g_loss: 4.1046, Acc: 0.8470
Elapsed [0:00:47.267371], G_step [1890/10000], D_step[1890/10000], d_loss: 3.7445, g_loss: 3.8681, Acc: 0.8232
Elapsed [0:00:47.101256], G_step [1900/10000], D_step[1900/10000], d_loss: 3.8586, g_loss: 6.2026, Acc: 0.8199
Elapsed [0:00:47.075386], G_step [1910/10000], D_step[1910/10000], d_loss: 3.6413, g_loss: 4.0185, Acc: 0.8594
Elapsed [0:00:47.102740], G_step [1920/10000], D_step[1920/10000], d_loss: 3.6385, g_loss: 2.4781, Acc: 0.8832
Elapsed [0:00:47.212572], G_step [1930/10000], D_step[1930/10000], d_loss: 5.3897, g_loss: 4.1533, Acc: 0.7558
Elapsed [0:00:47.105233], G_step [1940/10000], D_step[1940/10000], d_loss: 3.9914, g_loss: 6.1801, Acc: 0.8273
Elapsed [0:00:47.342267], G_step [1950/10000], D_step[1950/10000], d_loss: 4.0342, g_loss: 4.7612, Acc: 0.8429
Elapsed [0:00:46.972124], G_step [1960/10000], D_step[1960/10000], d_loss: 4.9266, g_loss: 3.5315, Acc: 0.7706
Elapsed [0:00:47.260581], G_step [1970/10000], D_step[1970/10000], d_loss: 3.5317, g_loss: 4.9203, Acc: 0.9005
Elapsed [0:00:47.082414], G_step [1980/10000], D_step[1980/10000], d_loss: 3.6877, g_loss: 4.3308, Acc: 0.8528
Elapsed [0:00:47.168837], G_step [1990/10000], D_step[1990/10000], d_loss: 4.8688, g_loss: 6.0477, Acc: 0.8265
Elapsed [0:00:47.156849], G_step [2000/10000], D_step[2000/10000], d_loss: 4.2795, g_loss: 6.2841, Acc: 0.8438
Elapsed [0:00:47.104786], G_step [2010/10000], D_step[2010/10000], d_loss: 3.7380, g_loss: 4.5365, Acc: 0.8742
Elapsed [0:00:47.023126], G_step [2020/10000], D_step[2020/10000], d_loss: 3.5730, g_loss: 5.5319, Acc: 0.8750
Elapsed [0:00:47.182475], G_step [2030/10000], D_step[2030/10000], d_loss: 3.7585, g_loss: 6.0169, Acc: 0.8339
Elapsed [0:00:47.104515], G_step [2040/10000], D_step[2040/10000], d_loss: 3.5936, g_loss: 5.2554, Acc: 0.8594
Elapsed [0:00:47.171129], G_step [2050/10000], D_step[2050/10000], d_loss: 3.5719, g_loss: 5.1259, Acc: 0.8808
Elapsed [0:00:47.186435], G_step [2060/10000], D_step[2060/10000], d_loss: 3.5991, g_loss: 4.6832, Acc: 0.8890
Elapsed [0:00:47.103107], G_step [2070/10000], D_step[2070/10000], d_loss: 4.2578, g_loss: 6.5030, Acc: 0.7188
Elapsed [0:00:47.187913], G_step [2080/10000], D_step[2080/10000], d_loss: 3.6588, g_loss: 6.0819, Acc: 0.8668
Elapsed [0:00:47.312347], G_step [2090/10000], D_step[2090/10000], d_loss: 3.5408, g_loss: 5.4631, Acc: 0.8808
Elapsed [0:00:47.093128], G_step [2100/10000], D_step[2100/10000], d_loss: 3.5744, g_loss: 5.5556, Acc: 0.8890
Elapsed [0:00:47.228786], G_step [2110/10000], D_step[2110/10000], d_loss: 4.1046, g_loss: 5.8390, Acc: 0.8462
Elapsed [0:00:47.249867], G_step [2120/10000], D_step[2120/10000], d_loss: 3.6709, g_loss: 4.2780, Acc: 0.8405
Elapsed [0:00:47.222677], G_step [2130/10000], D_step[2130/10000], d_loss: 3.6134, g_loss: 4.5098, Acc: 0.8717
Elapsed [0:00:47.088501], G_step [2140/10000], D_step[2140/10000], d_loss: 3.4932, g_loss: 5.1483, Acc: 0.9087
Elapsed [0:00:47.080627], G_step [2150/10000], D_step[2150/10000], d_loss: 3.5239, g_loss: 6.2929, Acc: 0.8898
Elapsed [0:00:47.234597], G_step [2160/10000], D_step[2160/10000], d_loss: 3.6882, g_loss: 4.0245, Acc: 0.8914
Elapsed [0:00:47.090637], G_step [2170/10000], D_step[2170/10000], d_loss: 3.5764, g_loss: 5.1385, Acc: 0.8832
Elapsed [0:00:47.326944], G_step [2180/10000], D_step[2180/10000], d_loss: 3.5348, g_loss: 5.5380, Acc: 0.8857
Elapsed [0:00:46.908185], G_step [2190/10000], D_step[2190/10000], d_loss: 5.0045, g_loss: 5.6359, Acc: 0.8141
Elapsed [0:00:47.284850], G_step [2200/10000], D_step[2200/10000], d_loss: 3.5795, g_loss: 3.3271, Acc: 0.8997
Elapsed [0:00:47.275502], G_step [2210/10000], D_step[2210/10000], d_loss: 3.5391, g_loss: 5.2719, Acc: 0.8914
Elapsed [0:00:47.096486], G_step [2220/10000], D_step[2220/10000], d_loss: 3.6634, g_loss: 6.5778, Acc: 0.8684
Elapsed [0:00:47.251081], G_step [2230/10000], D_step[2230/10000], d_loss: 4.7958, g_loss: 3.6374, Acc: 0.8248
Elapsed [0:00:47.214866], G_step [2240/10000], D_step[2240/10000], d_loss: 3.7062, g_loss: 5.1044, Acc: 0.8553
Elapsed [0:00:47.212202], G_step [2250/10000], D_step[2250/10000], d_loss: 3.5058, g_loss: 5.3869, Acc: 0.9120
Elapsed [0:00:47.227799], G_step [2260/10000], D_step[2260/10000], d_loss: 3.5479, g_loss: 5.4825, Acc: 0.8923
Elapsed [0:00:47.167677], G_step [2270/10000], D_step[2270/10000], d_loss: 3.6462, g_loss: 5.0719, Acc: 0.8651
Elapsed [0:00:47.080164], G_step [2280/10000], D_step[2280/10000], d_loss: 3.5881, g_loss: 6.4896, Acc: 0.8865
Elapsed [0:00:47.094231], G_step [2290/10000], D_step[2290/10000], d_loss: 4.0125, g_loss: 4.8910, Acc: 0.8413
Elapsed [0:00:47.106061], G_step [2300/10000], D_step[2300/10000], d_loss: 3.5933, g_loss: 4.4408, Acc: 0.8799
Elapsed [0:00:47.263872], G_step [2310/10000], D_step[2310/10000], d_loss: 3.6464, g_loss: 5.6519, Acc: 0.8734
Elapsed [0:00:47.238337], G_step [2320/10000], D_step[2320/10000], d_loss: 3.5540, g_loss: 5.4030, Acc: 0.8972
Elapsed [0:00:47.229615], G_step [2330/10000], D_step[2330/10000], d_loss: 3.5036, g_loss: 6.0364, Acc: 0.8997
Elapsed [0:00:47.041247], G_step [2340/10000], D_step[2340/10000], d_loss: 3.5289, g_loss: 6.8245, Acc: 0.9054
Elapsed [0:00:46.970082], G_step [2350/10000], D_step[2350/10000], d_loss: 3.5463, g_loss: 5.2348, Acc: 0.9062
Elapsed [0:00:47.109306], G_step [2360/10000], D_step[2360/10000], d_loss: 3.5746, g_loss: 5.9860, Acc: 0.8816
Elapsed [0:00:47.256191], G_step [2370/10000], D_step[2370/10000], d_loss: 3.9354, g_loss: 3.0072, Acc: 0.8503
Elapsed [0:00:47.112637], G_step [2380/10000], D_step[2380/10000], d_loss: 3.7592, g_loss: 2.2906, Acc: 0.8215
Elapsed [0:00:47.152120], G_step [2390/10000], D_step[2390/10000], d_loss: 3.5959, g_loss: 5.4068, Acc: 0.8914
Elapsed [0:00:47.181872], G_step [2400/10000], D_step[2400/10000], d_loss: 3.5125, g_loss: 5.8895, Acc: 0.9071
Elapsed [0:00:47.180314], G_step [2410/10000], D_step[2410/10000], d_loss: 3.5975, g_loss: 5.0117, Acc: 0.8816
Elapsed [0:00:47.278399], G_step [2420/10000], D_step[2420/10000], d_loss: 3.5465, g_loss: 6.2597, Acc: 0.8956
Elapsed [0:00:47.324923], G_step [2430/10000], D_step[2430/10000], d_loss: 4.0442, g_loss: 4.2245, Acc: 0.8577
Elapsed [0:00:47.333229], G_step [2440/10000], D_step[2440/10000], d_loss: 4.0208, g_loss: 6.3818, Acc: 0.8421
Elapsed [0:00:47.117615], G_step [2450/10000], D_step[2450/10000], d_loss: 3.4890, g_loss: 5.9311, Acc: 0.9062
Elapsed [0:00:47.024028], G_step [2460/10000], D_step[2460/10000], d_loss: 4.5703, g_loss: 5.8964, Acc: 0.8627
Elapsed [0:00:47.057537], G_step [2470/10000], D_step[2470/10000], d_loss: 4.1302, g_loss: 5.4123, Acc: 0.8569
Elapsed [0:00:47.214997], G_step [2480/10000], D_step[2480/10000], d_loss: 3.5361, g_loss: 5.6445, Acc: 0.8890
Elapsed [0:00:46.977494], G_step [2490/10000], D_step[2490/10000], d_loss: 3.4950, g_loss: 5.4929, Acc: 0.9062
Elapsed [0:00:47.107560], G_step [2500/10000], D_step[2500/10000], d_loss: 3.5457, g_loss: 6.3365, Acc: 0.8923
Elapsed [0:00:47.101905], G_step [2510/10000], D_step[2510/10000], d_loss: 3.9983, g_loss: 2.1759, Acc: 0.7936
Elapsed [0:00:47.182899], G_step [2520/10000], D_step[2520/10000], d_loss: 3.5645, g_loss: 5.5824, Acc: 0.9062
Elapsed [0:00:47.189676], G_step [2530/10000], D_step[2530/10000], d_loss: 3.5186, g_loss: 5.7087, Acc: 0.8988
Elapsed [0:00:47.262072], G_step [2540/10000], D_step[2540/10000], d_loss: 3.5355, g_loss: 5.4586, Acc: 0.9030
Elapsed [0:00:47.099352], G_step [2550/10000], D_step[2550/10000], d_loss: 3.5675, g_loss: 6.1395, Acc: 0.8717
Elapsed [0:00:47.081434], G_step [2560/10000], D_step[2560/10000], d_loss: 4.1799, g_loss: 6.8602, Acc: 0.8051
Elapsed [0:00:47.101070], G_step [2570/10000], D_step[2570/10000], d_loss: 3.6721, g_loss: 4.5565, Acc: 0.8742
Elapsed [0:00:46.874820], G_step [2580/10000], D_step[2580/10000], d_loss: 3.7147, g_loss: 5.7966, Acc: 0.8824
Elapsed [0:00:47.201910], G_step [2590/10000], D_step[2590/10000], d_loss: 3.5157, g_loss: 5.0432, Acc: 0.9013
Elapsed [0:00:47.055067], G_step [2600/10000], D_step[2600/10000], d_loss: 4.4053, g_loss: 4.9458, Acc: 0.8405
Elapsed [0:00:47.125479], G_step [2610/10000], D_step[2610/10000], d_loss: 3.4413, g_loss: 5.8688, Acc: 0.9309
Elapsed [0:00:47.111610], G_step [2620/10000], D_step[2620/10000], d_loss: 3.5549, g_loss: 5.0152, Acc: 0.8832
Elapsed [0:00:47.107428], G_step [2630/10000], D_step[2630/10000], d_loss: 3.5267, g_loss: 4.5654, Acc: 0.8882
Elapsed [0:00:46.990195], G_step [2640/10000], D_step[2640/10000], d_loss: 3.5228, g_loss: 5.9384, Acc: 0.9005
Elapsed [0:00:47.095134], G_step [2650/10000], D_step[2650/10000], d_loss: 4.1081, g_loss: 6.6222, Acc: 0.8191
Elapsed [0:00:47.259460], G_step [2660/10000], D_step[2660/10000], d_loss: 3.7039, g_loss: 3.3859, Acc: 0.8569
Elapsed [0:00:47.213746], G_step [2670/10000], D_step[2670/10000], d_loss: 3.8860, g_loss: 4.9261, Acc: 0.8462
Elapsed [0:00:47.120554], G_step [2680/10000], D_step[2680/10000], d_loss: 3.5189, g_loss: 4.9469, Acc: 0.9038
Elapsed [0:00:47.173076], G_step [2690/10000], D_step[2690/10000], d_loss: 3.5307, g_loss: 3.4814, Acc: 0.9079
Elapsed [0:00:47.350594], G_step [2700/10000], D_step[2700/10000], d_loss: 3.6450, g_loss: 4.7281, Acc: 0.9169
Elapsed [0:00:47.269389], G_step [2710/10000], D_step[2710/10000], d_loss: 3.4700, g_loss: 4.9700, Acc: 0.9071
Elapsed [0:00:47.180413], G_step [2720/10000], D_step[2720/10000], d_loss: 3.6137, g_loss: 4.6393, Acc: 0.8882
Elapsed [0:00:46.965221], G_step [2730/10000], D_step[2730/10000], d_loss: 3.5697, g_loss: 5.3579, Acc: 0.9030
Elapsed [0:00:47.274212], G_step [2740/10000], D_step[2740/10000], d_loss: 3.4648, g_loss: 5.8021, Acc: 0.9252
Elapsed [0:00:47.054958], G_step [2750/10000], D_step[2750/10000], d_loss: 3.6118, g_loss: 5.0867, Acc: 0.8956
Elapsed [0:00:47.013778], G_step [2760/10000], D_step[2760/10000], d_loss: 3.5000, g_loss: 6.1383, Acc: 0.9202
Elapsed [0:00:47.107955], G_step [2770/10000], D_step[2770/10000], d_loss: 3.4773, g_loss: 5.9462, Acc: 0.9120
Elapsed [0:00:47.165730], G_step [2780/10000], D_step[2780/10000], d_loss: 3.4836, g_loss: 5.6350, Acc: 0.9079
Elapsed [0:00:47.024604], G_step [2790/10000], D_step[2790/10000], d_loss: 4.0638, g_loss: 2.5470, Acc: 0.7829
Elapsed [0:00:47.280913], G_step [2800/10000], D_step[2800/10000], d_loss: 3.5579, g_loss: 4.8755, Acc: 0.9054
Elapsed [0:00:47.013598], G_step [2810/10000], D_step[2810/10000], d_loss: 3.5833, g_loss: 3.1507, Acc: 0.8956
Elapsed [0:00:47.094770], G_step [2820/10000], D_step[2820/10000], d_loss: 6.4629, g_loss: 5.7222, Acc: 0.8594
Elapsed [0:00:47.331840], G_step [2830/10000], D_step[2830/10000], d_loss: 5.1722, g_loss: 4.0573, Acc: 0.7812
Elapsed [0:00:47.153812], G_step [2840/10000], D_step[2840/10000], d_loss: 5.8502, g_loss: 5.4512, Acc: 0.8832
Elapsed [0:00:46.993861], G_step [2850/10000], D_step[2850/10000], d_loss: 3.5236, g_loss: 4.7396, Acc: 0.9178
Elapsed [0:00:47.293725], G_step [2860/10000], D_step[2860/10000], d_loss: 3.4638, g_loss: 7.0998, Acc: 0.9145
Elapsed [0:00:47.056532], G_step [2870/10000], D_step[2870/10000], d_loss: 7.9173, g_loss: 3.8994, Acc: 0.7467
Elapsed [0:00:47.217825], G_step [2880/10000], D_step[2880/10000], d_loss: 3.5500, g_loss: 4.5063, Acc: 0.8956
Elapsed [0:00:46.959132], G_step [2890/10000], D_step[2890/10000], d_loss: 3.5419, g_loss: 5.6616, Acc: 0.8890
Elapsed [0:00:47.153957], G_step [2900/10000], D_step[2900/10000], d_loss: 3.4813, g_loss: 5.2093, Acc: 0.9178
Elapsed [0:00:47.281059], G_step [2910/10000], D_step[2910/10000], d_loss: 5.5158, g_loss: 6.5592, Acc: 0.8257
Elapsed [0:00:47.267663], G_step [2920/10000], D_step[2920/10000], d_loss: 3.4769, g_loss: 6.6430, Acc: 0.9169
Elapsed [0:00:47.249029], G_step [2930/10000], D_step[2930/10000], d_loss: 3.4587, g_loss: 5.5080, Acc: 0.9153
Elapsed [0:00:47.139013], G_step [2940/10000], D_step[2940/10000], d_loss: 3.4739, g_loss: 5.9329, Acc: 0.9186
Elapsed [0:00:47.095283], G_step [2950/10000], D_step[2950/10000], d_loss: 3.8394, g_loss: 5.0502, Acc: 0.8865
Elapsed [0:00:46.977678], G_step [2960/10000], D_step[2960/10000], d_loss: 3.4903, g_loss: 5.8124, Acc: 0.9087
Elapsed [0:00:47.152429], G_step [2970/10000], D_step[2970/10000], d_loss: 3.5077, g_loss: 4.8271, Acc: 0.8914
Elapsed [0:00:47.150319], G_step [2980/10000], D_step[2980/10000], d_loss: 3.4984, g_loss: 5.3968, Acc: 0.9079
Elapsed [0:00:47.289021], G_step [2990/10000], D_step[2990/10000], d_loss: 3.4786, g_loss: 6.2167, Acc: 0.9301
Elapsed [0:00:47.346540], G_step [3000/10000], D_step[3000/10000], d_loss: 3.4710, g_loss: 6.5541, Acc: 0.9137
Elapsed [0:00:47.135380], G_step [3010/10000], D_step[3010/10000], d_loss: 3.4349, g_loss: 5.6039, Acc: 0.9252
Elapsed [0:00:47.211757], G_step [3020/10000], D_step[3020/10000], d_loss: 3.4835, g_loss: 6.0165, Acc: 0.9260
Elapsed [0:00:47.174105], G_step [3030/10000], D_step[3030/10000], d_loss: 4.4644, g_loss: 7.3604, Acc: 0.7961
Elapsed [0:00:47.279990], G_step [3040/10000], D_step[3040/10000], d_loss: 3.4348, g_loss: 5.4303, Acc: 0.9334
Elapsed [0:00:47.166428], G_step [3050/10000], D_step[3050/10000], d_loss: 3.5078, g_loss: 6.4500, Acc: 0.9087
Elapsed [0:00:47.381752], G_step [3060/10000], D_step[3060/10000], d_loss: 3.5624, g_loss: 6.0667, Acc: 0.8931
Elapsed [0:00:47.323394], G_step [3070/10000], D_step[3070/10000], d_loss: 3.6507, g_loss: 4.3129, Acc: 0.8758
Elapsed [0:00:47.050519], G_step [3080/10000], D_step[3080/10000], d_loss: 3.4600, g_loss: 6.0038, Acc: 0.9178
Elapsed [0:00:46.997528], G_step [3090/10000], D_step[3090/10000], d_loss: 3.4298, g_loss: 5.2823, Acc: 0.9301
Elapsed [0:00:47.254412], G_step [3100/10000], D_step[3100/10000], d_loss: 3.7314, g_loss: 5.0642, Acc: 0.8865
Elapsed [0:00:47.223704], G_step [3110/10000], D_step[3110/10000], d_loss: 5.0126, g_loss: 3.8115, Acc: 0.8882
Elapsed [0:00:47.219236], G_step [3120/10000], D_step[3120/10000], d_loss: 3.4856, g_loss: 4.1767, Acc: 0.9087
Elapsed [0:00:47.099859], G_step [3130/10000], D_step[3130/10000], d_loss: 3.6466, g_loss: 5.0210, Acc: 0.8627
Elapsed [0:00:47.027513], G_step [3140/10000], D_step[3140/10000], d_loss: 3.4415, g_loss: 6.5228, Acc: 0.9268
Elapsed [0:00:47.111580], G_step [3150/10000], D_step[3150/10000], d_loss: 3.6594, g_loss: 4.6770, Acc: 0.9128
Elapsed [0:00:47.188654], G_step [3160/10000], D_step[3160/10000], d_loss: 3.7146, g_loss: 4.2537, Acc: 0.8824
Elapsed [0:00:47.233805], G_step [3170/10000], D_step[3170/10000], d_loss: 4.2142, g_loss: 6.1543, Acc: 0.9079
Elapsed [0:00:47.193152], G_step [3180/10000], D_step[3180/10000], d_loss: 4.0494, g_loss: 5.8897, Acc: 0.8725
Elapsed [0:00:47.267494], G_step [3190/10000], D_step[3190/10000], d_loss: 3.4703, g_loss: 4.6464, Acc: 0.9137
Elapsed [0:00:47.206402], G_step [3200/10000], D_step[3200/10000], d_loss: 3.5083, g_loss: 5.0723, Acc: 0.9104
Elapsed [0:00:47.330378], G_step [3210/10000], D_step[3210/10000], d_loss: 3.4854, g_loss: 4.8733, Acc: 0.9046
Elapsed [0:00:46.993032], G_step [3220/10000], D_step[3220/10000], d_loss: 3.4618, g_loss: 6.2763, Acc: 0.9169
Elapsed [0:00:47.131172], G_step [3230/10000], D_step[3230/10000], d_loss: 4.9045, g_loss: 4.0253, Acc: 0.8421
Elapsed [0:00:47.224597], G_step [3240/10000], D_step[3240/10000], d_loss: 3.4234, g_loss: 6.0776, Acc: 0.9424
Elapsed [0:00:47.177346], G_step [3250/10000], D_step[3250/10000], d_loss: 3.4630, g_loss: 5.0879, Acc: 0.9128
Elapsed [0:00:47.054672], G_step [3260/10000], D_step[3260/10000], d_loss: 4.1748, g_loss: 3.0277, Acc: 0.7911
Elapsed [0:00:47.110537], G_step [3270/10000], D_step[3270/10000], d_loss: 3.4389, g_loss: 5.5393, Acc: 0.9375
Elapsed [0:00:46.991070], G_step [3280/10000], D_step[3280/10000], d_loss: 3.4593, g_loss: 6.7662, Acc: 0.9178
Elapsed [0:00:47.265727], G_step [3290/10000], D_step[3290/10000], d_loss: 3.4143, g_loss: 6.2181, Acc: 0.9359
Elapsed [0:00:47.268316], G_step [3300/10000], D_step[3300/10000], d_loss: 3.5362, g_loss: 5.9132, Acc: 0.9416
Elapsed [0:00:47.183539], G_step [3310/10000], D_step[3310/10000], d_loss: 3.8777, g_loss: 3.0738, Acc: 0.8495
