Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=3, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='cifar10', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1102_cifar10_katayama', z_dim=100)
Files already downloaded and verified
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(3, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:43.620452], G_step [0/10000], D_step[0/10000], d_loss: 5.1000, g_loss: 6.7451, Acc: 0.1038
Elapsed [0:00:41.889640], G_step [1530/10000], D_step[1530/10000], d_loss: 4.3493, g_loss: 4.5457, Acc: 0.8213
Elapsed [0:00:42.380691], G_step [1540/10000], D_step[1540/10000], d_loss: 3.9923, g_loss: 4.8691, Acc: 0.8184
Elapsed [0:00:41.425205], G_step [1550/10000], D_step[1550/10000], d_loss: 3.8774, g_loss: 4.3467, Acc: 0.8320
Elapsed [0:00:41.372823], G_step [1560/10000], D_step[1560/10000], d_loss: 4.0577, g_loss: 4.4097, Acc: 0.7936
Elapsed [0:00:41.601255], G_step [1570/10000], D_step[1570/10000], d_loss: 3.8893, g_loss: 4.2892, Acc: 0.8219
Elapsed [0:00:41.634434], G_step [1580/10000], D_step[1580/10000], d_loss: 3.8422, g_loss: 4.5697, Acc: 0.8042
Elapsed [0:00:41.203370], G_step [1590/10000], D_step[1590/10000], d_loss: 3.7988, g_loss: 4.2863, Acc: 0.8243
Elapsed [0:00:41.697822], G_step [1600/10000], D_step[1600/10000], d_loss: 3.9700, g_loss: 4.1450, Acc: 0.8084
Elapsed [0:00:42.147537], G_step [1610/10000], D_step[1610/10000], d_loss: 4.3019, g_loss: 4.3492, Acc: 0.8172
Elapsed [0:00:41.306808], G_step [1620/10000], D_step[1620/10000], d_loss: 3.9448, g_loss: 3.8492, Acc: 0.8278
Elapsed [0:00:41.306758], G_step [1630/10000], D_step[1630/10000], d_loss: 3.8100, g_loss: 4.5143, Acc: 0.8325
Elapsed [0:00:42.244443], G_step [1640/10000], D_step[1640/10000], d_loss: 3.8536, g_loss: 4.7730, Acc: 0.8160
Elapsed [0:00:41.630364], G_step [1650/10000], D_step[1650/10000], d_loss: 3.8198, g_loss: 4.5974, Acc: 0.8131
Elapsed [0:00:41.635970], G_step [1660/10000], D_step[1660/10000], d_loss: 3.8719, g_loss: 4.1816, Acc: 0.8278
Elapsed [0:00:41.176128], G_step [1670/10000], D_step[1670/10000], d_loss: 3.8938, g_loss: 4.0743, Acc: 0.8243
Elapsed [0:00:41.656712], G_step [1680/10000], D_step[1680/10000], d_loss: 3.8521, g_loss: 3.8499, Acc: 0.8172
Elapsed [0:00:42.151183], G_step [1690/10000], D_step[1690/10000], d_loss: 3.8589, g_loss: 3.7468, Acc: 0.8249
Elapsed [0:00:41.848605], G_step [1700/10000], D_step[1700/10000], d_loss: 3.8836, g_loss: 4.1186, Acc: 0.8320
Elapsed [0:00:42.234994], G_step [1710/10000], D_step[1710/10000], d_loss: 4.0351, g_loss: 4.3299, Acc: 0.8190
Elapsed [0:00:42.249435], G_step [1720/10000], D_step[1720/10000], d_loss: 3.8866, g_loss: 4.3822, Acc: 0.8314
Elapsed [0:00:41.210581], G_step [1730/10000], D_step[1730/10000], d_loss: 4.0328, g_loss: 4.8112, Acc: 0.8196
Elapsed [0:00:41.818113], G_step [1740/10000], D_step[1740/10000], d_loss: 3.9083, g_loss: 4.5958, Acc: 0.8166
Elapsed [0:00:41.637432], G_step [1750/10000], D_step[1750/10000], d_loss: 3.9637, g_loss: 4.2981, Acc: 0.8208
Elapsed [0:00:41.253763], G_step [1760/10000], D_step[1760/10000], d_loss: 3.9604, g_loss: 4.2859, Acc: 0.8272
Elapsed [0:00:41.641687], G_step [1770/10000], D_step[1770/10000], d_loss: 4.2128, g_loss: 4.1616, Acc: 0.8066
Elapsed [0:00:41.248750], G_step [1780/10000], D_step[1780/10000], d_loss: 3.8949, g_loss: 4.5235, Acc: 0.8202
Elapsed [0:00:41.635757], G_step [1790/10000], D_step[1790/10000], d_loss: 4.3349, g_loss: 4.8828, Acc: 0.8367
Elapsed [0:00:41.709226], G_step [1800/10000], D_step[1800/10000], d_loss: 3.7687, g_loss: 5.0823, Acc: 0.8296
Elapsed [0:00:42.840403], G_step [1810/10000], D_step[1810/10000], d_loss: 3.7425, g_loss: 4.7737, Acc: 0.8343
Elapsed [0:00:41.975249], G_step [1820/10000], D_step[1820/10000], d_loss: 3.7289, g_loss: 6.0078, Acc: 0.8178
Elapsed [0:00:42.001236], G_step [1830/10000], D_step[1830/10000], d_loss: 3.6513, g_loss: 4.6561, Acc: 0.8379
Elapsed [0:00:41.793856], G_step [1840/10000], D_step[1840/10000], d_loss: 3.7094, g_loss: 4.3859, Acc: 0.8420
Elapsed [0:00:42.728310], G_step [1850/10000], D_step[1850/10000], d_loss: 3.7405, g_loss: 3.6213, Acc: 0.8408
Elapsed [0:00:41.302882], G_step [1860/10000], D_step[1860/10000], d_loss: 3.7307, g_loss: 4.3265, Acc: 0.8449
Elapsed [0:00:41.316188], G_step [1870/10000], D_step[1870/10000], d_loss: 4.4183, g_loss: 4.2992, Acc: 0.8107
Elapsed [0:00:41.208236], G_step [1880/10000], D_step[1880/10000], d_loss: 3.8530, g_loss: 3.7374, Acc: 0.8284
Elapsed [0:00:41.293144], G_step [1890/10000], D_step[1890/10000], d_loss: 3.7248, g_loss: 4.5369, Acc: 0.8343
Elapsed [0:00:41.369046], G_step [1900/10000], D_step[1900/10000], d_loss: 4.1028, g_loss: 3.9979, Acc: 0.8184
Elapsed [0:00:40.935776], G_step [1910/10000], D_step[1910/10000], d_loss: 3.7605, g_loss: 5.1224, Acc: 0.8302
Elapsed [0:00:41.500891], G_step [1920/10000], D_step[1920/10000], d_loss: 3.8077, g_loss: 4.4222, Acc: 0.8290
Elapsed [0:00:41.582537], G_step [1930/10000], D_step[1930/10000], d_loss: 3.7509, g_loss: 4.6331, Acc: 0.8331
Elapsed [0:00:40.650476], G_step [1940/10000], D_step[1940/10000], d_loss: 3.7678, g_loss: 4.2593, Acc: 0.8337
Elapsed [0:00:41.789956], G_step [1950/10000], D_step[1950/10000], d_loss: 4.7699, g_loss: 4.6405, Acc: 0.7989
Elapsed [0:00:42.309773], G_step [1960/10000], D_step[1960/10000], d_loss: 3.7607, g_loss: 4.6502, Acc: 0.8160
Elapsed [0:00:40.918154], G_step [1970/10000], D_step[1970/10000], d_loss: 3.9731, g_loss: 4.5743, Acc: 0.8296
Elapsed [0:00:41.630276], G_step [1980/10000], D_step[1980/10000], d_loss: 3.9462, g_loss: 3.6660, Acc: 0.8343
Elapsed [0:00:41.109178], G_step [1990/10000], D_step[1990/10000], d_loss: 3.7448, g_loss: 5.8424, Acc: 0.8414
Elapsed [0:00:40.835575], G_step [2000/10000], D_step[2000/10000], d_loss: 3.6919, g_loss: 3.1789, Acc: 0.8449
Elapsed [0:00:42.386833], G_step [2010/10000], D_step[2010/10000], d_loss: 3.6798, g_loss: 6.4395, Acc: 0.8373
Elapsed [0:00:42.767766], G_step [2020/10000], D_step[2020/10000], d_loss: 3.7328, g_loss: 4.6939, Acc: 0.8237
Elapsed [0:00:42.203918], G_step [2030/10000], D_step[2030/10000], d_loss: 3.6468, g_loss: 5.9782, Acc: 0.8290
Elapsed [0:00:42.057290], G_step [2040/10000], D_step[2040/10000], d_loss: 3.6895, g_loss: 4.9220, Acc: 0.8284
Elapsed [0:00:41.235911], G_step [2050/10000], D_step[2050/10000], d_loss: 3.6557, g_loss: 5.9154, Acc: 0.8314
Elapsed [0:00:42.360946], G_step [2060/10000], D_step[2060/10000], d_loss: 3.7909, g_loss: 4.5198, Acc: 0.8160
Elapsed [0:00:42.447119], G_step [2070/10000], D_step[2070/10000], d_loss: 3.6550, g_loss: 4.9737, Acc: 0.8331
Elapsed [0:00:41.970669], G_step [2080/10000], D_step[2080/10000], d_loss: 3.7332, g_loss: 5.1554, Acc: 0.8267
Elapsed [0:00:41.962709], G_step [2090/10000], D_step[2090/10000], d_loss: 3.7942, g_loss: 5.6017, Acc: 0.8096
Elapsed [0:00:42.605424], G_step [2100/10000], D_step[2100/10000], d_loss: 3.7432, g_loss: 5.3094, Acc: 0.8461
Elapsed [0:00:42.335210], G_step [2110/10000], D_step[2110/10000], d_loss: 3.7509, g_loss: 3.4534, Acc: 0.8314
Elapsed [0:00:41.692396], G_step [2120/10000], D_step[2120/10000], d_loss: 3.6921, g_loss: 5.3908, Acc: 0.8337
Elapsed [0:00:41.956000], G_step [2130/10000], D_step[2130/10000], d_loss: 3.7730, g_loss: 4.7791, Acc: 0.8331
Elapsed [0:00:43.088686], G_step [2140/10000], D_step[2140/10000], d_loss: 3.6822, g_loss: 5.1148, Acc: 0.8355
Elapsed [0:00:41.491665], G_step [2150/10000], D_step[2150/10000], d_loss: 3.7316, g_loss: 4.0861, Acc: 0.8384
Elapsed [0:00:41.405527], G_step [2160/10000], D_step[2160/10000], d_loss: 3.7116, g_loss: 4.6213, Acc: 0.8331
Elapsed [0:00:41.993809], G_step [2170/10000], D_step[2170/10000], d_loss: 3.7048, g_loss: 4.7986, Acc: 0.8479
Elapsed [0:00:42.119012], G_step [2180/10000], D_step[2180/10000], d_loss: 3.6853, g_loss: 4.5382, Acc: 0.8379
Elapsed [0:00:42.158844], G_step [2190/10000], D_step[2190/10000], d_loss: 3.7337, g_loss: 3.9221, Acc: 0.8320
Elapsed [0:00:40.830698], G_step [2200/10000], D_step[2200/10000], d_loss: 3.6189, g_loss: 6.4292, Acc: 0.8426
Elapsed [0:00:41.529121], G_step [2210/10000], D_step[2210/10000], d_loss: 3.6758, g_loss: 5.5312, Acc: 0.8343
Elapsed [0:00:41.330075], G_step [2220/10000], D_step[2220/10000], d_loss: 3.6208, g_loss: 5.6540, Acc: 0.8390
Elapsed [0:00:42.377369], G_step [2230/10000], D_step[2230/10000], d_loss: 3.6662, g_loss: 6.2763, Acc: 0.8384
Elapsed [0:00:41.475254], G_step [2240/10000], D_step[2240/10000], d_loss: 3.6976, g_loss: 5.3747, Acc: 0.8231
Elapsed [0:00:42.041027], G_step [2250/10000], D_step[2250/10000], d_loss: 4.7368, g_loss: 5.4535, Acc: 0.8373
Elapsed [0:00:42.711460], G_step [2260/10000], D_step[2260/10000], d_loss: 3.8451, g_loss: 4.5173, Acc: 0.8367
Elapsed [0:00:41.506170], G_step [2270/10000], D_step[2270/10000], d_loss: 4.1788, g_loss: 3.3083, Acc: 0.7919
Elapsed [0:00:42.177802], G_step [2280/10000], D_step[2280/10000], d_loss: 3.9333, g_loss: 4.8804, Acc: 0.8320
Elapsed [0:00:41.207638], G_step [2290/10000], D_step[2290/10000], d_loss: 3.8594, g_loss: 5.4819, Acc: 0.8320
Elapsed [0:00:41.777775], G_step [2300/10000], D_step[2300/10000], d_loss: 3.6734, g_loss: 4.7923, Acc: 0.8237
Elapsed [0:00:42.615968], G_step [2310/10000], D_step[2310/10000], d_loss: 3.7115, g_loss: 4.1604, Acc: 0.8408
Elapsed [0:00:41.113586], G_step [2320/10000], D_step[2320/10000], d_loss: 3.7394, g_loss: 3.9673, Acc: 0.8331
Elapsed [0:00:43.150646], G_step [2330/10000], D_step[2330/10000], d_loss: 3.8116, g_loss: 5.5210, Acc: 0.8119
Elapsed [0:00:41.051981], G_step [2340/10000], D_step[2340/10000], d_loss: 3.7271, g_loss: 5.2273, Acc: 0.8396
Elapsed [0:00:41.930620], G_step [2350/10000], D_step[2350/10000], d_loss: 4.0709, g_loss: 4.1865, Acc: 0.8249
Elapsed [0:00:40.525047], G_step [2360/10000], D_step[2360/10000], d_loss: 3.7011, g_loss: 3.6211, Acc: 0.8420
Elapsed [0:00:42.395278], G_step [2370/10000], D_step[2370/10000], d_loss: 3.7239, g_loss: 5.1001, Acc: 0.8420
Elapsed [0:00:41.400385], G_step [2380/10000], D_step[2380/10000], d_loss: 3.8443, g_loss: 4.7763, Acc: 0.8267
Elapsed [0:00:41.691357], G_step [2390/10000], D_step[2390/10000], d_loss: 3.9149, g_loss: 4.6744, Acc: 0.8237
Elapsed [0:00:40.625329], G_step [2400/10000], D_step[2400/10000], d_loss: 3.7026, g_loss: 5.1456, Acc: 0.8449
Elapsed [0:00:42.327511], G_step [2410/10000], D_step[2410/10000], d_loss: 3.7337, g_loss: 5.2837, Acc: 0.8561
Elapsed [0:00:41.954472], G_step [2420/10000], D_step[2420/10000], d_loss: 3.7569, g_loss: 4.9908, Acc: 0.8320
Elapsed [0:00:41.458863], G_step [2430/10000], D_step[2430/10000], d_loss: 3.7593, g_loss: 5.0033, Acc: 0.8461
Elapsed [0:00:42.700993], G_step [2440/10000], D_step[2440/10000], d_loss: 3.7949, g_loss: 4.4951, Acc: 0.8349
Elapsed [0:00:41.748830], G_step [2450/10000], D_step[2450/10000], d_loss: 3.7757, g_loss: 4.0881, Acc: 0.8343
Elapsed [0:00:42.061156], G_step [2460/10000], D_step[2460/10000], d_loss: 3.9168, g_loss: 4.5417, Acc: 0.8390
Elapsed [0:00:42.241515], G_step [2470/10000], D_step[2470/10000], d_loss: 3.7610, g_loss: 4.6398, Acc: 0.8278
Elapsed [0:00:41.436505], G_step [2480/10000], D_step[2480/10000], d_loss: 3.7901, g_loss: 4.5647, Acc: 0.8225
Elapsed [0:00:40.498031], G_step [2490/10000], D_step[2490/10000], d_loss: 3.8150, g_loss: 5.8605, Acc: 0.8414
Elapsed [0:00:42.697123], G_step [2500/10000], D_step[2500/10000], d_loss: 3.8556, g_loss: 4.5209, Acc: 0.8166
Elapsed [0:00:41.451315], G_step [2510/10000], D_step[2510/10000], d_loss: 3.8108, g_loss: 5.0101, Acc: 0.8390
Elapsed [0:00:42.269534], G_step [2520/10000], D_step[2520/10000], d_loss: 4.4794, g_loss: 4.3269, Acc: 0.8296
Elapsed [0:00:41.400608], G_step [2530/10000], D_step[2530/10000], d_loss: 3.6952, g_loss: 4.1987, Acc: 0.8402
Elapsed [0:00:41.891364], G_step [2540/10000], D_step[2540/10000], d_loss: 3.7993, g_loss: 4.3265, Acc: 0.8485
Elapsed [0:00:48.564134], G_step [2550/10000], D_step[2550/10000], d_loss: 3.8324, g_loss: 4.8888, Acc: 0.8496
Elapsed [0:00:41.758441], G_step [2560/10000], D_step[2560/10000], d_loss: 3.6977, g_loss: 4.6226, Acc: 0.8491
Elapsed [0:00:40.922572], G_step [2570/10000], D_step[2570/10000], d_loss: 3.9082, g_loss: 3.5347, Acc: 0.8361
Elapsed [0:00:41.417773], G_step [2580/10000], D_step[2580/10000], d_loss: 3.7062, g_loss: 5.2324, Acc: 0.8255
Elapsed [0:00:41.865810], G_step [2590/10000], D_step[2590/10000], d_loss: 3.6621, g_loss: 5.9351, Acc: 0.8408
Elapsed [0:00:41.602100], G_step [2600/10000], D_step[2600/10000], d_loss: 3.6699, g_loss: 5.5163, Acc: 0.8485
Elapsed [0:00:41.752249], G_step [2610/10000], D_step[2610/10000], d_loss: 3.7382, g_loss: 4.4586, Acc: 0.8443
Elapsed [0:00:41.615000], G_step [2620/10000], D_step[2620/10000], d_loss: 3.7697, g_loss: 4.7075, Acc: 0.8467
Elapsed [0:00:42.022413], G_step [2630/10000], D_step[2630/10000], d_loss: 3.7222, g_loss: 4.3913, Acc: 0.8520
Elapsed [0:00:41.315359], G_step [2640/10000], D_step[2640/10000], d_loss: 3.9853, g_loss: 5.9971, Acc: 0.8426
Elapsed [0:00:45.955304], G_step [2650/10000], D_step[2650/10000], d_loss: 3.7908, g_loss: 4.6389, Acc: 0.8373
Elapsed [0:00:41.252960], G_step [2660/10000], D_step[2660/10000], d_loss: 3.6616, g_loss: 5.4187, Acc: 0.8449
Elapsed [0:00:41.157962], G_step [2670/10000], D_step[2670/10000], d_loss: 3.7334, g_loss: 4.4894, Acc: 0.8314
Elapsed [0:00:40.901339], G_step [2680/10000], D_step[2680/10000], d_loss: 3.8897, g_loss: 3.7505, Acc: 0.8325
Elapsed [0:00:41.580008], G_step [2690/10000], D_step[2690/10000], d_loss: 4.5600, g_loss: 5.4353, Acc: 0.8160
Elapsed [0:00:41.729931], G_step [2700/10000], D_step[2700/10000], d_loss: 3.8723, g_loss: 4.5868, Acc: 0.8390
Elapsed [0:00:41.930463], G_step [2710/10000], D_step[2710/10000], d_loss: 3.6928, g_loss: 4.9606, Acc: 0.8373
Elapsed [0:00:41.326635], G_step [2720/10000], D_step[2720/10000], d_loss: 3.6796, g_loss: 5.0671, Acc: 0.8538
Elapsed [0:00:41.331812], G_step [2730/10000], D_step[2730/10000], d_loss: 3.8125, g_loss: 5.0525, Acc: 0.8278
Elapsed [0:00:42.123809], G_step [2740/10000], D_step[2740/10000], d_loss: 3.7421, g_loss: 4.8438, Acc: 0.8379
Elapsed [0:00:41.745578], G_step [2750/10000], D_step[2750/10000], d_loss: 4.2611, g_loss: 6.0335, Acc: 0.8154
Elapsed [0:00:41.720083], G_step [2760/10000], D_step[2760/10000], d_loss: 3.8747, g_loss: 3.5445, Acc: 0.8237
Elapsed [0:00:41.093582], G_step [2770/10000], D_step[2770/10000], d_loss: 3.6574, g_loss: 5.1516, Acc: 0.8390
Elapsed [0:00:41.254436], G_step [2780/10000], D_step[2780/10000], d_loss: 3.6702, g_loss: 4.6320, Acc: 0.8443
Elapsed [0:00:41.105332], G_step [2790/10000], D_step[2790/10000], d_loss: 3.7462, g_loss: 3.6174, Acc: 0.8373
Elapsed [0:00:41.447701], G_step [2800/10000], D_step[2800/10000], d_loss: 4.0008, g_loss: 5.2652, Acc: 0.8331
Elapsed [0:00:41.092405], G_step [2810/10000], D_step[2810/10000], d_loss: 3.6730, g_loss: 4.1775, Acc: 0.8361
Elapsed [0:00:41.045338], G_step [2820/10000], D_step[2820/10000], d_loss: 3.6489, g_loss: 5.4797, Acc: 0.8508
Elapsed [0:00:41.299508], G_step [2830/10000], D_step[2830/10000], d_loss: 3.7212, g_loss: 4.8372, Acc: 0.8373
Elapsed [0:00:41.232959], G_step [2840/10000], D_step[2840/10000], d_loss: 5.3848, g_loss: 6.7627, Acc: 0.8290
Elapsed [0:00:41.226522], G_step [2850/10000], D_step[2850/10000], d_loss: 3.6701, g_loss: 4.6856, Acc: 0.8455
Elapsed [0:00:41.511805], G_step [2860/10000], D_step[2860/10000], d_loss: 3.6372, g_loss: 4.9149, Acc: 0.8567
Elapsed [0:00:41.668634], G_step [2870/10000], D_step[2870/10000], d_loss: 3.7664, g_loss: 5.7964, Acc: 0.8325
Elapsed [0:00:42.115506], G_step [2880/10000], D_step[2880/10000], d_loss: 4.4527, g_loss: 4.7093, Acc: 0.8373
Elapsed [0:00:40.962821], G_step [2890/10000], D_step[2890/10000], d_loss: 3.7015, g_loss: 5.1398, Acc: 0.8443
Elapsed [0:00:41.798014], G_step [2900/10000], D_step[2900/10000], d_loss: 3.7594, g_loss: 3.4111, Acc: 0.8432
Elapsed [0:00:40.925837], G_step [2910/10000], D_step[2910/10000], d_loss: 3.7343, g_loss: 6.6267, Acc: 0.8361
Elapsed [0:00:41.513332], G_step [2920/10000], D_step[2920/10000], d_loss: 3.7705, g_loss: 5.6061, Acc: 0.8432
Elapsed [0:00:41.451950], G_step [2930/10000], D_step[2930/10000], d_loss: 3.7386, g_loss: 4.9746, Acc: 0.8520
Elapsed [0:00:41.014468], G_step [2940/10000], D_step[2940/10000], d_loss: 3.6853, g_loss: 5.8154, Acc: 0.8467
Elapsed [0:00:40.692009], G_step [2950/10000], D_step[2950/10000], d_loss: 3.7486, g_loss: 3.1869, Acc: 0.8237
Elapsed [0:00:41.417225], G_step [2960/10000], D_step[2960/10000], d_loss: 3.6809, g_loss: 4.6159, Acc: 0.8579
Elapsed [0:00:41.460864], G_step [2970/10000], D_step[2970/10000], d_loss: 3.7653, g_loss: 5.7522, Acc: 0.8302
Elapsed [0:00:41.132511], G_step [2980/10000], D_step[2980/10000], d_loss: 3.7048, g_loss: 5.1077, Acc: 0.8550
Elapsed [0:00:42.115624], G_step [2990/10000], D_step[2990/10000], d_loss: 3.6446, g_loss: 5.4095, Acc: 0.8373
Elapsed [0:00:42.058816], G_step [3000/10000], D_step[3000/10000], d_loss: 3.7099, g_loss: 4.9571, Acc: 0.8632
Elapsed [0:00:41.468782], G_step [3010/10000], D_step[3010/10000], d_loss: 4.2312, g_loss: 5.3303, Acc: 0.7960
Elapsed [0:00:41.829143], G_step [3020/10000], D_step[3020/10000], d_loss: 3.9635, g_loss: 4.3424, Acc: 0.8302
Elapsed [0:00:42.340883], G_step [3030/10000], D_step[3030/10000], d_loss: 3.7355, g_loss: 5.0875, Acc: 0.8379
Elapsed [0:00:41.570579], G_step [3040/10000], D_step[3040/10000], d_loss: 3.7783, g_loss: 4.6865, Acc: 0.8485
Elapsed [0:00:40.466412], G_step [3050/10000], D_step[3050/10000], d_loss: 3.7772, g_loss: 4.2538, Acc: 0.8320
Elapsed [0:00:41.098197], G_step [3060/10000], D_step[3060/10000], d_loss: 3.7454, g_loss: 4.8409, Acc: 0.8414
Elapsed [0:00:41.863732], G_step [3070/10000], D_step[3070/10000], d_loss: 4.2314, g_loss: 2.8920, Acc: 0.7936
Elapsed [0:00:40.850827], G_step [3080/10000], D_step[3080/10000], d_loss: 3.6458, g_loss: 5.4515, Acc: 0.8455
Elapsed [0:00:41.231256], G_step [3090/10000], D_step[3090/10000], d_loss: 3.7479, g_loss: 3.1959, Acc: 0.8396
Elapsed [0:00:41.157362], G_step [3100/10000], D_step[3100/10000], d_loss: 4.7564, g_loss: 5.4808, Acc: 0.8526
Elapsed [0:00:41.727979], G_step [3110/10000], D_step[3110/10000], d_loss: 3.8434, g_loss: 5.1770, Acc: 0.8373
Elapsed [0:00:41.801283], G_step [3120/10000], D_step[3120/10000], d_loss: 4.1729, g_loss: 4.9351, Acc: 0.8379
Elapsed [0:00:40.850496], G_step [3130/10000], D_step[3130/10000], d_loss: 3.8830, g_loss: 5.2832, Acc: 0.8355
Elapsed [0:00:41.985864], G_step [3140/10000], D_step[3140/10000], d_loss: 3.7224, g_loss: 4.4342, Acc: 0.8538
Elapsed [0:00:41.113734], G_step [3150/10000], D_step[3150/10000], d_loss: 3.7388, g_loss: 5.8562, Acc: 0.8432
Elapsed [0:00:41.113582], G_step [3160/10000], D_step[3160/10000], d_loss: 3.8232, g_loss: 3.6062, Acc: 0.8485
Elapsed [0:00:40.997623], G_step [3170/10000], D_step[3170/10000], d_loss: 3.6651, g_loss: 5.7201, Acc: 0.8585
Elapsed [0:00:42.027176], G_step [3180/10000], D_step[3180/10000], d_loss: 4.3022, g_loss: 4.8280, Acc: 0.8166
Elapsed [0:00:39.737131], G_step [3190/10000], D_step[3190/10000], d_loss: 3.6939, g_loss: 5.3931, Acc: 0.8502
Elapsed [0:00:42.005186], G_step [3200/10000], D_step[3200/10000], d_loss: 3.9718, g_loss: 3.1445, Acc: 0.8296
Elapsed [0:00:40.885386], G_step [3210/10000], D_step[3210/10000], d_loss: 3.9039, g_loss: 4.6545, Acc: 0.8426
Elapsed [0:00:41.987787], G_step [3220/10000], D_step[3220/10000], d_loss: 3.9711, g_loss: 5.2372, Acc: 0.8496
Elapsed [0:00:41.039682], G_step [3230/10000], D_step[3230/10000], d_loss: 3.7388, g_loss: 4.0213, Acc: 0.8597
Elapsed [0:00:40.989881], G_step [3240/10000], D_step[3240/10000], d_loss: 3.6824, g_loss: 4.7333, Acc: 0.8520
Elapsed [0:00:40.864104], G_step [3250/10000], D_step[3250/10000], d_loss: 4.0356, g_loss: 4.9820, Acc: 0.8520
Elapsed [0:00:41.839491], G_step [3260/10000], D_step[3260/10000], d_loss: 3.6498, g_loss: 5.6703, Acc: 0.8384
Elapsed [0:00:41.722523], G_step [3270/10000], D_step[3270/10000], d_loss: 3.9350, g_loss: 3.7863, Acc: 0.8231
Elapsed [0:00:42.189542], G_step [3280/10000], D_step[3280/10000], d_loss: 3.8043, g_loss: 4.2782, Acc: 0.8644
Elapsed [0:00:40.443640], G_step [3290/10000], D_step[3290/10000], d_loss: 3.7092, g_loss: 4.8871, Acc: 0.8455
Elapsed [0:00:40.897508], G_step [3300/10000], D_step[3300/10000], d_loss: 3.8657, g_loss: 3.9268, Acc: 0.8420
Elapsed [0:00:42.042333], G_step [3310/10000], D_step[3310/10000], d_loss: 3.9315, g_loss: 4.6836, Acc: 0.8508
