Namespace(batch_size=2048, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='fashion', epochs=10000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='acgan', model_save_path='./models', model_save_step=1.0, n_classes=10, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1105_fashion_shimizu', z_dim=100)
Generator(
  (label_embedding): Embedding(10, 100)
  (linear): Linear(in_features=100, out_features=768, bias=True)
  (deconv1): Sequential(
    (0): ConvTranspose2d(768, 384, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv2): Sequential(
    (0): ConvTranspose2d(384, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv3): Sequential(
    (0): ConvTranspose2d(256, 192, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (deconv4): Sequential(
    (0): ConvTranspose2d(192, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 16, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
    (2): Dropout(p=0.5, inplace=False)
  )
  (conv2): Sequential(
    (0): Conv2d(16, 32, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv3): Sequential(
    (0): Conv2d(32, 64, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv4): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv5): Sequential(
    (0): Conv2d(128, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (conv6): Sequential(
    (0): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
    (3): Dropout(p=0.5, inplace=False)
  )
  (last_adv): Sequential(
    (0): Linear(in_features=32768, out_features=1, bias=True)
  )
  (last_aux): Sequential(
    (0): Linear(in_features=32768, out_features=10, bias=True)
    (1): Softmax(dim=1)
  )
)
Elapsed [0:00:50.296741], G_step [0/10000], D_step[0/10000], d_loss: 4.6661, g_loss: 7.2279, Acc: 0.3076
Elapsed [0:00:49.955528], G_step [1530/10000], D_step[1530/10000], d_loss: 3.7922, g_loss: 4.4187, Acc: 0.8676
Elapsed [0:00:49.900620], G_step [1540/10000], D_step[1540/10000], d_loss: 3.6045, g_loss: 5.0847, Acc: 0.8956
Elapsed [0:00:49.779169], G_step [1550/10000], D_step[1550/10000], d_loss: 3.6144, g_loss: 5.0984, Acc: 0.8791
Elapsed [0:00:49.727286], G_step [1560/10000], D_step[1560/10000], d_loss: 3.6872, g_loss: 5.0216, Acc: 0.8956
Elapsed [0:00:49.767736], G_step [1570/10000], D_step[1570/10000], d_loss: 3.5518, g_loss: 5.3688, Acc: 0.8972
Elapsed [0:00:49.961957], G_step [1580/10000], D_step[1580/10000], d_loss: 3.7149, g_loss: 4.3874, Acc: 0.8939
Elapsed [0:00:49.954450], G_step [1590/10000], D_step[1590/10000], d_loss: 3.5614, g_loss: 5.7068, Acc: 0.8939
Elapsed [0:00:49.872824], G_step [1600/10000], D_step[1600/10000], d_loss: 3.7124, g_loss: 3.8175, Acc: 0.8939
Elapsed [0:00:49.575763], G_step [1610/10000], D_step[1610/10000], d_loss: 3.7895, g_loss: 5.7111, Acc: 0.8939
Elapsed [0:00:49.924293], G_step [1620/10000], D_step[1620/10000], d_loss: 3.7449, g_loss: 5.3212, Acc: 0.8906
Elapsed [0:00:49.729329], G_step [1630/10000], D_step[1630/10000], d_loss: 3.6096, g_loss: 4.8170, Acc: 0.8651
Elapsed [0:00:49.825744], G_step [1640/10000], D_step[1640/10000], d_loss: 3.6342, g_loss: 4.1085, Acc: 0.8832
Elapsed [0:00:49.833489], G_step [1650/10000], D_step[1650/10000], d_loss: 3.7562, g_loss: 5.0408, Acc: 0.8914
Elapsed [0:00:49.910188], G_step [1660/10000], D_step[1660/10000], d_loss: 3.6592, g_loss: 4.9725, Acc: 0.8824
Elapsed [0:00:49.798316], G_step [1670/10000], D_step[1670/10000], d_loss: 4.2162, g_loss: 4.1148, Acc: 0.8947
Elapsed [0:00:49.843443], G_step [1680/10000], D_step[1680/10000], d_loss: 3.6253, g_loss: 5.6784, Acc: 0.8873
Elapsed [0:00:49.937976], G_step [1690/10000], D_step[1690/10000], d_loss: 3.8011, g_loss: 5.1311, Acc: 0.8824
Elapsed [0:00:49.960349], G_step [1700/10000], D_step[1700/10000], d_loss: 4.3848, g_loss: 4.3753, Acc: 0.8923
Elapsed [0:00:49.756680], G_step [1710/10000], D_step[1710/10000], d_loss: 4.7147, g_loss: 5.2815, Acc: 0.8923
Elapsed [0:00:49.817909], G_step [1720/10000], D_step[1720/10000], d_loss: 3.5961, g_loss: 5.3725, Acc: 0.8898
Elapsed [0:00:50.089305], G_step [1730/10000], D_step[1730/10000], d_loss: 3.8450, g_loss: 4.5765, Acc: 0.8857
Elapsed [0:00:49.837124], G_step [1740/10000], D_step[1740/10000], d_loss: 3.8582, g_loss: 7.1476, Acc: 0.8725
Elapsed [0:00:49.969640], G_step [1750/10000], D_step[1750/10000], d_loss: 3.6868, g_loss: 5.3720, Acc: 0.9046
Elapsed [0:00:49.948983], G_step [1760/10000], D_step[1760/10000], d_loss: 4.0125, g_loss: 4.5171, Acc: 0.9021
Elapsed [0:00:49.826765], G_step [1770/10000], D_step[1770/10000], d_loss: 3.5867, g_loss: 5.0813, Acc: 0.8956
Elapsed [0:00:49.794795], G_step [1780/10000], D_step[1780/10000], d_loss: 3.6793, g_loss: 4.7196, Acc: 0.8947
Elapsed [0:00:49.928712], G_step [1790/10000], D_step[1790/10000], d_loss: 3.5689, g_loss: 5.4553, Acc: 0.9021
Elapsed [0:00:49.744937], G_step [1800/10000], D_step[1800/10000], d_loss: 3.7152, g_loss: 6.9901, Acc: 0.8725
Elapsed [0:00:49.832480], G_step [1810/10000], D_step[1810/10000], d_loss: 3.5821, g_loss: 5.8595, Acc: 0.8791
Elapsed [0:00:49.769981], G_step [1820/10000], D_step[1820/10000], d_loss: 3.7047, g_loss: 4.6314, Acc: 0.8898
Elapsed [0:00:49.796110], G_step [1830/10000], D_step[1830/10000], d_loss: 3.5537, g_loss: 6.3230, Acc: 0.8939
Elapsed [0:00:49.905260], G_step [1840/10000], D_step[1840/10000], d_loss: 3.5760, g_loss: 6.1479, Acc: 0.9120
Elapsed [0:00:49.640594], G_step [1850/10000], D_step[1850/10000], d_loss: 3.6022, g_loss: 4.9165, Acc: 0.8832
Elapsed [0:00:49.741445], G_step [1860/10000], D_step[1860/10000], d_loss: 3.5840, g_loss: 5.1718, Acc: 0.8840
Elapsed [0:00:49.766874], G_step [1870/10000], D_step[1870/10000], d_loss: 3.7468, g_loss: 4.6311, Acc: 0.8857
Elapsed [0:00:49.947844], G_step [1880/10000], D_step[1880/10000], d_loss: 3.5564, g_loss: 5.2259, Acc: 0.9095
Elapsed [0:00:49.709109], G_step [1890/10000], D_step[1890/10000], d_loss: 3.5221, g_loss: 5.4034, Acc: 0.9021
Elapsed [0:00:49.869549], G_step [1900/10000], D_step[1900/10000], d_loss: 3.5756, g_loss: 5.6859, Acc: 0.8931
Elapsed [0:00:49.760399], G_step [1910/10000], D_step[1910/10000], d_loss: 3.5375, g_loss: 6.5745, Acc: 0.9120
Elapsed [0:00:49.977254], G_step [1920/10000], D_step[1920/10000], d_loss: 3.5417, g_loss: 5.4201, Acc: 0.9013
Elapsed [0:00:49.932275], G_step [1930/10000], D_step[1930/10000], d_loss: 3.7547, g_loss: 5.1821, Acc: 0.8906
Elapsed [0:00:49.828945], G_step [1940/10000], D_step[1940/10000], d_loss: 3.6547, g_loss: 5.1057, Acc: 0.8931
Elapsed [0:00:49.840123], G_step [1950/10000], D_step[1950/10000], d_loss: 3.8116, g_loss: 3.6107, Acc: 0.8931
Elapsed [0:00:49.860886], G_step [1960/10000], D_step[1960/10000], d_loss: 3.6070, g_loss: 4.7462, Acc: 0.8980
Elapsed [0:00:50.048984], G_step [1970/10000], D_step[1970/10000], d_loss: 3.5817, g_loss: 5.0605, Acc: 0.8931
Elapsed [0:00:49.833598], G_step [1980/10000], D_step[1980/10000], d_loss: 3.6232, g_loss: 5.2466, Acc: 0.8997
Elapsed [0:00:49.841813], G_step [1990/10000], D_step[1990/10000], d_loss: 4.3239, g_loss: 4.3116, Acc: 0.8906
Elapsed [0:00:49.769636], G_step [2000/10000], D_step[2000/10000], d_loss: 3.5950, g_loss: 5.7216, Acc: 0.8972
Elapsed [0:00:49.967988], G_step [2010/10000], D_step[2010/10000], d_loss: 3.7086, g_loss: 5.4836, Acc: 0.8956
Elapsed [0:00:49.850572], G_step [2020/10000], D_step[2020/10000], d_loss: 3.7827, g_loss: 4.5820, Acc: 0.9005
Elapsed [0:00:49.806410], G_step [2030/10000], D_step[2030/10000], d_loss: 3.5503, g_loss: 5.7720, Acc: 0.9030
Elapsed [0:00:49.747647], G_step [2040/10000], D_step[2040/10000], d_loss: 3.5333, g_loss: 5.6499, Acc: 0.9030
Elapsed [0:00:49.887802], G_step [2050/10000], D_step[2050/10000], d_loss: 3.5659, g_loss: 5.4525, Acc: 0.9120
Elapsed [0:00:49.851681], G_step [2060/10000], D_step[2060/10000], d_loss: 4.7728, g_loss: 4.4561, Acc: 0.8783
Elapsed [0:00:49.794652], G_step [2070/10000], D_step[2070/10000], d_loss: 3.5444, g_loss: 5.4713, Acc: 0.9054
Elapsed [0:00:49.877228], G_step [2080/10000], D_step[2080/10000], d_loss: 3.5557, g_loss: 5.0739, Acc: 0.8972
Elapsed [0:00:49.848377], G_step [2090/10000], D_step[2090/10000], d_loss: 3.5329, g_loss: 5.3718, Acc: 0.9038
Elapsed [0:00:49.895528], G_step [2100/10000], D_step[2100/10000], d_loss: 3.5920, g_loss: 3.7431, Acc: 0.8923
Elapsed [0:00:49.884933], G_step [2110/10000], D_step[2110/10000], d_loss: 3.5332, g_loss: 5.2329, Acc: 0.9079
Elapsed [0:00:49.799066], G_step [2120/10000], D_step[2120/10000], d_loss: 3.6921, g_loss: 3.9994, Acc: 0.8956
Elapsed [0:00:49.821805], G_step [2130/10000], D_step[2130/10000], d_loss: 3.9487, g_loss: 5.7866, Acc: 0.9128
Elapsed [0:00:49.777543], G_step [2140/10000], D_step[2140/10000], d_loss: 3.6783, g_loss: 5.1065, Acc: 0.8997
Elapsed [0:00:49.884085], G_step [2150/10000], D_step[2150/10000], d_loss: 3.5670, g_loss: 5.1579, Acc: 0.9112
Elapsed [0:00:49.779295], G_step [2160/10000], D_step[2160/10000], d_loss: 3.7425, g_loss: 3.1974, Acc: 0.8956
Elapsed [0:00:49.812083], G_step [2170/10000], D_step[2170/10000], d_loss: 3.5757, g_loss: 4.3741, Acc: 0.8988
Elapsed [0:00:49.780875], G_step [2180/10000], D_step[2180/10000], d_loss: 3.5628, g_loss: 5.9593, Acc: 0.8923
Elapsed [0:00:49.699125], G_step [2190/10000], D_step[2190/10000], d_loss: 3.5546, g_loss: 4.5387, Acc: 0.8956
Elapsed [0:00:49.795442], G_step [2200/10000], D_step[2200/10000], d_loss: 3.5458, g_loss: 4.7845, Acc: 0.9087
Elapsed [0:00:49.756602], G_step [2210/10000], D_step[2210/10000], d_loss: 3.6209, g_loss: 5.6435, Acc: 0.9079
Elapsed [0:00:49.775592], G_step [2220/10000], D_step[2220/10000], d_loss: 3.5517, g_loss: 5.4449, Acc: 0.9071
Elapsed [0:00:49.795305], G_step [2230/10000], D_step[2230/10000], d_loss: 3.6650, g_loss: 4.9304, Acc: 0.9112
Elapsed [0:00:49.907455], G_step [2240/10000], D_step[2240/10000], d_loss: 3.8959, g_loss: 4.1179, Acc: 0.9145
Elapsed [0:00:49.840207], G_step [2250/10000], D_step[2250/10000], d_loss: 3.6234, g_loss: 3.3141, Acc: 0.9153
Elapsed [0:00:50.118250], G_step [2260/10000], D_step[2260/10000], d_loss: 4.2532, g_loss: 4.2484, Acc: 0.8988
Elapsed [0:00:49.572116], G_step [2270/10000], D_step[2270/10000], d_loss: 3.5005, g_loss: 5.1296, Acc: 0.9137
Elapsed [0:00:49.873907], G_step [2280/10000], D_step[2280/10000], d_loss: 3.5852, g_loss: 5.1973, Acc: 0.9071
Elapsed [0:00:49.810941], G_step [2290/10000], D_step[2290/10000], d_loss: 3.6737, g_loss: 3.5001, Acc: 0.8964
Elapsed [0:00:49.777764], G_step [2300/10000], D_step[2300/10000], d_loss: 3.7541, g_loss: 3.5247, Acc: 0.8997
Elapsed [0:00:49.855078], G_step [2310/10000], D_step[2310/10000], d_loss: 3.6521, g_loss: 5.1165, Acc: 0.8947
Elapsed [0:00:49.850263], G_step [2320/10000], D_step[2320/10000], d_loss: 3.6342, g_loss: 3.9888, Acc: 0.9046
Elapsed [0:00:49.804922], G_step [2330/10000], D_step[2330/10000], d_loss: 3.6926, g_loss: 4.8287, Acc: 0.8980
Elapsed [0:00:49.771732], G_step [2340/10000], D_step[2340/10000], d_loss: 3.8957, g_loss: 5.4833, Acc: 0.9095
Elapsed [0:00:49.820953], G_step [2350/10000], D_step[2350/10000], d_loss: 3.5260, g_loss: 4.3541, Acc: 0.9038
Elapsed [0:00:49.738155], G_step [2360/10000], D_step[2360/10000], d_loss: 3.8702, g_loss: 4.9012, Acc: 0.8988
Elapsed [0:00:49.861946], G_step [2370/10000], D_step[2370/10000], d_loss: 5.1595, g_loss: 4.7077, Acc: 0.8668
Elapsed [0:00:49.805076], G_step [2380/10000], D_step[2380/10000], d_loss: 3.5404, g_loss: 5.8885, Acc: 0.9038
Elapsed [0:00:49.865969], G_step [2390/10000], D_step[2390/10000], d_loss: 3.5267, g_loss: 5.2269, Acc: 0.8988
Elapsed [0:00:49.760972], G_step [2400/10000], D_step[2400/10000], d_loss: 3.5193, g_loss: 5.0588, Acc: 0.9243
Elapsed [0:00:49.783864], G_step [2410/10000], D_step[2410/10000], d_loss: 3.5158, g_loss: 5.2448, Acc: 0.9095
Elapsed [0:00:49.877813], G_step [2420/10000], D_step[2420/10000], d_loss: 3.7658, g_loss: 4.9048, Acc: 0.8947
Elapsed [0:00:49.751693], G_step [2430/10000], D_step[2430/10000], d_loss: 3.6949, g_loss: 2.8098, Acc: 0.9095
Elapsed [0:00:49.857997], G_step [2440/10000], D_step[2440/10000], d_loss: 3.5097, g_loss: 4.7208, Acc: 0.9153
Elapsed [0:00:49.917442], G_step [2450/10000], D_step[2450/10000], d_loss: 3.6353, g_loss: 4.4751, Acc: 0.9194
Elapsed [0:00:49.711278], G_step [2460/10000], D_step[2460/10000], d_loss: 3.6822, g_loss: 5.5063, Acc: 0.9120
Elapsed [0:00:49.855157], G_step [2470/10000], D_step[2470/10000], d_loss: 3.5284, g_loss: 4.8213, Acc: 0.9062
Elapsed [0:00:49.718570], G_step [2480/10000], D_step[2480/10000], d_loss: 4.4246, g_loss: 4.7639, Acc: 0.8980
Elapsed [0:00:49.687322], G_step [2490/10000], D_step[2490/10000], d_loss: 3.5805, g_loss: 6.2403, Acc: 0.9095
Elapsed [0:00:49.794118], G_step [2500/10000], D_step[2500/10000], d_loss: 5.0508, g_loss: 4.5172, Acc: 0.9013
Elapsed [0:00:50.097174], G_step [2510/10000], D_step[2510/10000], d_loss: 3.6873, g_loss: 5.1132, Acc: 0.9071
Elapsed [0:00:49.928074], G_step [2520/10000], D_step[2520/10000], d_loss: 3.5401, g_loss: 4.1485, Acc: 0.9095
Elapsed [0:00:49.657473], G_step [2530/10000], D_step[2530/10000], d_loss: 3.5832, g_loss: 4.5994, Acc: 0.9062
Elapsed [0:00:49.781261], G_step [2540/10000], D_step[2540/10000], d_loss: 3.5278, g_loss: 4.7932, Acc: 0.9087
Elapsed [0:00:49.754869], G_step [2550/10000], D_step[2550/10000], d_loss: 3.5627, g_loss: 5.3104, Acc: 0.8931
Elapsed [0:00:49.840777], G_step [2560/10000], D_step[2560/10000], d_loss: 4.5579, g_loss: 4.4379, Acc: 0.9030
Elapsed [0:00:49.866427], G_step [2570/10000], D_step[2570/10000], d_loss: 3.5485, g_loss: 6.0997, Acc: 0.9104
Elapsed [0:00:49.686163], G_step [2580/10000], D_step[2580/10000], d_loss: 3.5472, g_loss: 4.9730, Acc: 0.9054
Elapsed [0:00:49.822482], G_step [2590/10000], D_step[2590/10000], d_loss: 3.5676, g_loss: 4.4218, Acc: 0.9087
Elapsed [0:00:49.747623], G_step [2600/10000], D_step[2600/10000], d_loss: 3.7678, g_loss: 2.3212, Acc: 0.8783
Elapsed [0:00:49.659146], G_step [2610/10000], D_step[2610/10000], d_loss: 3.5247, g_loss: 6.6676, Acc: 0.9030
Elapsed [0:00:49.737714], G_step [2620/10000], D_step[2620/10000], d_loss: 3.9424, g_loss: 4.9019, Acc: 0.9013
Elapsed [0:00:49.890221], G_step [2630/10000], D_step[2630/10000], d_loss: 3.5392, g_loss: 5.5485, Acc: 0.8964
Elapsed [0:00:49.761782], G_step [2640/10000], D_step[2640/10000], d_loss: 3.5623, g_loss: 4.5208, Acc: 0.9054
Elapsed [0:00:49.759723], G_step [2650/10000], D_step[2650/10000], d_loss: 3.5097, g_loss: 5.1158, Acc: 0.9104
Elapsed [0:00:49.745602], G_step [2660/10000], D_step[2660/10000], d_loss: 3.5214, g_loss: 5.0375, Acc: 0.9128
Elapsed [0:00:49.902876], G_step [2670/10000], D_step[2670/10000], d_loss: 3.6414, g_loss: 4.8751, Acc: 0.9062
Elapsed [0:00:49.963140], G_step [2680/10000], D_step[2680/10000], d_loss: 3.9302, g_loss: 7.0551, Acc: 0.8791
Elapsed [0:00:49.668166], G_step [2690/10000], D_step[2690/10000], d_loss: 3.5572, g_loss: 5.8520, Acc: 0.9005
Elapsed [0:00:49.749356], G_step [2700/10000], D_step[2700/10000], d_loss: 3.5633, g_loss: 3.6601, Acc: 0.8914
Elapsed [0:00:49.755524], G_step [2710/10000], D_step[2710/10000], d_loss: 3.5073, g_loss: 5.8627, Acc: 0.9169
Elapsed [0:00:49.726286], G_step [2720/10000], D_step[2720/10000], d_loss: 3.7033, g_loss: 4.8451, Acc: 0.8964
Elapsed [0:00:49.782040], G_step [2730/10000], D_step[2730/10000], d_loss: 3.5292, g_loss: 5.2135, Acc: 0.9161
Elapsed [0:00:49.821718], G_step [2740/10000], D_step[2740/10000], d_loss: 3.7365, g_loss: 4.6661, Acc: 0.9038
Elapsed [0:00:49.990711], G_step [2750/10000], D_step[2750/10000], d_loss: 3.5195, g_loss: 5.4881, Acc: 0.9169
Elapsed [0:00:49.716523], G_step [2760/10000], D_step[2760/10000], d_loss: 3.6212, g_loss: 4.2731, Acc: 0.9227
Elapsed [0:00:49.891260], G_step [2770/10000], D_step[2770/10000], d_loss: 3.5526, g_loss: 5.1598, Acc: 0.9194
Elapsed [0:00:49.772829], G_step [2780/10000], D_step[2780/10000], d_loss: 3.4828, g_loss: 5.7571, Acc: 0.9120
Elapsed [0:00:49.677099], G_step [2790/10000], D_step[2790/10000], d_loss: 4.6549, g_loss: 4.9728, Acc: 0.8997
Elapsed [0:00:49.860591], G_step [2800/10000], D_step[2800/10000], d_loss: 3.7009, g_loss: 4.2537, Acc: 0.8947
Elapsed [0:00:49.769036], G_step [2810/10000], D_step[2810/10000], d_loss: 3.7311, g_loss: 5.0879, Acc: 0.9128
Elapsed [0:00:49.782539], G_step [2820/10000], D_step[2820/10000], d_loss: 3.5129, g_loss: 4.6104, Acc: 0.9194
Elapsed [0:00:49.625601], G_step [2830/10000], D_step[2830/10000], d_loss: 3.5460, g_loss: 5.6377, Acc: 0.9202
Elapsed [0:00:49.653266], G_step [2840/10000], D_step[2840/10000], d_loss: 3.5045, g_loss: 5.0750, Acc: 0.9128
Elapsed [0:00:49.825903], G_step [2850/10000], D_step[2850/10000], d_loss: 3.6060, g_loss: 4.8297, Acc: 0.9145
Elapsed [0:00:49.828502], G_step [2860/10000], D_step[2860/10000], d_loss: 3.5604, g_loss: 4.7818, Acc: 0.9095
Elapsed [0:00:49.690989], G_step [2870/10000], D_step[2870/10000], d_loss: 3.7808, g_loss: 4.2483, Acc: 0.8890
Elapsed [0:00:49.569992], G_step [2880/10000], D_step[2880/10000], d_loss: 3.5079, g_loss: 6.3779, Acc: 0.9153
Elapsed [0:00:49.741238], G_step [2890/10000], D_step[2890/10000], d_loss: 3.6569, g_loss: 5.3056, Acc: 0.9227
Elapsed [0:00:49.791890], G_step [2900/10000], D_step[2900/10000], d_loss: 3.8827, g_loss: 5.6542, Acc: 0.9153
Elapsed [0:00:49.666000], G_step [2910/10000], D_step[2910/10000], d_loss: 3.5766, g_loss: 6.7435, Acc: 0.8939
Elapsed [0:00:49.756450], G_step [2920/10000], D_step[2920/10000], d_loss: 3.7995, g_loss: 4.8928, Acc: 0.8972
Elapsed [0:00:49.965768], G_step [2930/10000], D_step[2930/10000], d_loss: 3.5740, g_loss: 5.6214, Acc: 0.9268
Elapsed [0:00:49.739546], G_step [2940/10000], D_step[2940/10000], d_loss: 3.4750, g_loss: 3.9640, Acc: 0.9235
Elapsed [0:00:49.761789], G_step [2950/10000], D_step[2950/10000], d_loss: 3.5097, g_loss: 4.9355, Acc: 0.9153
Elapsed [0:00:49.772211], G_step [2960/10000], D_step[2960/10000], d_loss: 3.9169, g_loss: 5.7330, Acc: 0.8692
Elapsed [0:00:49.671121], G_step [2970/10000], D_step[2970/10000], d_loss: 3.5304, g_loss: 5.3418, Acc: 0.9112
Elapsed [0:00:49.763132], G_step [2980/10000], D_step[2980/10000], d_loss: 3.8268, g_loss: 3.5976, Acc: 0.8931
Elapsed [0:00:49.621294], G_step [2990/10000], D_step[2990/10000], d_loss: 3.5302, g_loss: 4.6216, Acc: 0.9095
Elapsed [0:00:49.703326], G_step [3000/10000], D_step[3000/10000], d_loss: 3.4888, g_loss: 4.8024, Acc: 0.9169
Elapsed [0:00:49.645821], G_step [3010/10000], D_step[3010/10000], d_loss: 3.6076, g_loss: 5.4530, Acc: 0.9079
Elapsed [0:00:49.706867], G_step [3020/10000], D_step[3020/10000], d_loss: 3.6861, g_loss: 4.4875, Acc: 0.9104
Elapsed [0:00:49.690575], G_step [3030/10000], D_step[3030/10000], d_loss: 3.6465, g_loss: 4.9722, Acc: 0.9145
Elapsed [0:00:49.659875], G_step [3040/10000], D_step[3040/10000], d_loss: 3.4994, g_loss: 6.6353, Acc: 0.9112
Elapsed [0:00:49.817793], G_step [3050/10000], D_step[3050/10000], d_loss: 3.6376, g_loss: 4.3518, Acc: 0.9219
Elapsed [0:00:49.643224], G_step [3060/10000], D_step[3060/10000], d_loss: 4.4793, g_loss: 4.7591, Acc: 0.9095
Elapsed [0:00:49.773772], G_step [3070/10000], D_step[3070/10000], d_loss: 3.4921, g_loss: 5.0472, Acc: 0.9293
Elapsed [0:00:49.618923], G_step [3080/10000], D_step[3080/10000], d_loss: 3.5689, g_loss: 6.3598, Acc: 0.9120
Elapsed [0:00:49.742801], G_step [3090/10000], D_step[3090/10000], d_loss: 3.5355, g_loss: 4.8129, Acc: 0.9054
Elapsed [0:00:49.908196], G_step [3100/10000], D_step[3100/10000], d_loss: 3.6177, g_loss: 4.7849, Acc: 0.9112
Elapsed [0:00:49.772877], G_step [3110/10000], D_step[3110/10000], d_loss: 3.5071, g_loss: 5.6237, Acc: 0.9145
Elapsed [0:00:49.821874], G_step [3120/10000], D_step[3120/10000], d_loss: 3.5440, g_loss: 2.7627, Acc: 0.9054
Elapsed [0:00:49.680164], G_step [3130/10000], D_step[3130/10000], d_loss: 3.5026, g_loss: 6.3282, Acc: 0.9186
Elapsed [0:00:49.776798], G_step [3140/10000], D_step[3140/10000], d_loss: 3.6688, g_loss: 4.2643, Acc: 0.9161
Elapsed [0:00:50.016365], G_step [3150/10000], D_step[3150/10000], d_loss: 3.4968, g_loss: 6.2736, Acc: 0.9079
Elapsed [0:00:49.721281], G_step [3160/10000], D_step[3160/10000], d_loss: 3.5847, g_loss: 5.1709, Acc: 0.9071
Elapsed [0:00:49.762301], G_step [3170/10000], D_step[3170/10000], d_loss: 3.5932, g_loss: 3.1479, Acc: 0.9137
Elapsed [0:00:49.859717], G_step [3180/10000], D_step[3180/10000], d_loss: 3.5112, g_loss: 4.7936, Acc: 0.9128
Elapsed [0:00:49.788635], G_step [3190/10000], D_step[3190/10000], d_loss: 3.5680, g_loss: 4.2158, Acc: 0.9062
Elapsed [0:00:49.819772], G_step [3200/10000], D_step[3200/10000], d_loss: 3.5392, g_loss: 5.5857, Acc: 0.9087
Elapsed [0:00:49.789571], G_step [3210/10000], D_step[3210/10000], d_loss: 3.5397, g_loss: 5.1129, Acc: 0.9062
Elapsed [0:00:49.929741], G_step [3220/10000], D_step[3220/10000], d_loss: 3.6085, g_loss: 5.9085, Acc: 0.9268
Elapsed [0:00:49.960658], G_step [3230/10000], D_step[3230/10000], d_loss: 4.8502, g_loss: 5.0158, Acc: 0.9005
Elapsed [0:00:49.813562], G_step [3240/10000], D_step[3240/10000], d_loss: 3.4999, g_loss: 5.9001, Acc: 0.9120
Elapsed [0:00:49.761204], G_step [3250/10000], D_step[3250/10000], d_loss: 3.5247, g_loss: 5.5552, Acc: 0.9219
Elapsed [0:00:49.866893], G_step [3260/10000], D_step[3260/10000], d_loss: 3.5084, g_loss: 4.3775, Acc: 0.9145
Elapsed [0:00:49.789646], G_step [3270/10000], D_step[3270/10000], d_loss: 3.8197, g_loss: 3.8169, Acc: 0.8972
Elapsed [0:00:49.733677], G_step [3280/10000], D_step[3280/10000], d_loss: 3.6932, g_loss: 4.0343, Acc: 0.9145
Elapsed [0:00:49.847490], G_step [3290/10000], D_step[3290/10000], d_loss: 3.5961, g_loss: 3.9064, Acc: 0.9046
Elapsed [0:00:49.660148], G_step [3300/10000], D_step[3300/10000], d_loss: 3.6814, g_loss: 3.1865, Acc: 0.9062
Elapsed [0:00:49.963960], G_step [3310/10000], D_step[3310/10000], d_loss: 3.5609, g_loss: 4.3310, Acc: 0.9186
